"species","nbrood","avgbrood","minbrood","maxbrood","pmult","avgsire","minsire","maxsire","DNA","SocMon","Reference"
"Cooper's hawk, Accipiter cooperii",44,3.18181818181818,1,6,0.340909090909091,1.34090909090909,1,2,"microsatellite","mono","Rosenfield et al. 2015"
"Great reed warbler, Acrocephalus arundinaceus",272,2.49819655521783,2,6,0.0661764705882353,1.06617647058824,1,2,"microsatellite","xmono","Hansson et al 2004"
"Black-browed reed-warbler, Acrocephalus bistrigiceps",37,3.78378378378378,3,6,0.135135135135135,1.13513513513514,1,2,"microsatellite","xmono","Hamao & Saito 2005"
"Sedge warbler, Acrocephalus schoenobaenus",85,4.74117647058824,NA,NA,0.188235294117647,1.20168067226891,1,3,"microsatellite","mono","Marshall et al 2007"
"Eurasian reed-warbler, Acrocephalus scirpaceus",52,3.57692307692308,NA,NA,0.153846153846154,1.15384615384615,1,2,"microsatellite","mono","Davies et al 2003"
"Long-tailed tit, Aegithalos caudatus",48,7.75,NA,NA,0.125,1.125,1,2,"microsatellite","mono","Hatchwell et al 2002"
"Boreal owl, Aegolius funereus",32,3.40625,NA,NA,0,1,1,1,"microsatellite","mono","Koopman et al 2007"
"Yellow-shouldered blackbird, Agelaius xanthomus",30,2.9,NA,NA,0.366666666666667,1.5,1,3,"microsatellite","xmono","Liu et al 2015"
"Seaside sparrow, Ammodramus maritimus",18,2.61111111111111,NA,NA,0.166666666666667,1.16666666666667,1,2,"microsatellite","mono","Hill and Post 2005"
"Mallard, Anas platyrhynchos",25,9.96153846153846,NA,NA,0.48,1.6,1,3,"microsatellite","xmono","Kreisinger et al 2010"
"Cape pendulin tit, Anthoscopus minutus",13,3.23076923076923,NA,NA,0.153846153846154,1.15384615384615,1,2,"microsatellite","mono","Ball et al. 2017"
"Mexican jay, Aphelocoma ultramarina",51,2.72549019607843,NA,NA,0.627450980392157,1.76470588235294,1,3,"microsatellite","mono","Li & Brown (2000)"
"Common swift, Apus apus",42,2.0952380952381,NA,NA,0.0952380952380952,1.0952380952381,1,2,"fingerprint","mono","Martins et al. 2002"
"Eastern imperial eagle, Aquila heliaca",86,1.93023255813953,NA,NA,0,1,1,1,"microsatellite","mono","Rudnick et al 2005"
"Ridgway's hawk, Buteo ridgwayi",41,1.8695652173913,1,2,0,1,1,1,"microsatellite","mono","Woolaver et al 2013"
"Swainsons hawk, Buteo swainsoni",27,2.07407407407407,NA,NA,0.0344827586206897,1.03448275862069,1,2,"microsatellite","mono","Briggs & Collopy 2012"
"Sanderling, Calidris alba",48,3.56,NA,NA,0.0416666666666667,1.04166666666667,1,2,"microsatellite","xmono","Reneerkens et al 2014"
"Scaled quail, Callipepla squamata",22,9.72727272727273,NA,NA,0.0909090909090909,1.09,1,2,"microsatellite","mono","Davis et al 2017"
"Eurasian linnet, Carduelis cannabina",22,4.81818181818182,NA,NA,0.0909090909090909,1.09090909090909,1,2,"microsatellite","mono","Bonlokke-Pedersen et al 2002"
"Scarlet rosefinch, Carpodacus erythrinus",75,4.29032258064516,NA,NA,0.32,2.3,1,5,"microsatellite","mono","Albrecht et al 2007; Albrecht et al 2009"
"House finch, Carpodacus mexicanus",59,3.59322033898305,NA,NA,0.135593220338983,1.15254237288136,1,3,"microsatellite","mono","Lindstedt et al 2007"
"Greater sage-grouse, Centrocercus urophasianus",191,6.31413612565445,NA,NA,0.0736842105263158,1.07368421052632,1,2,"microsatellite","xmono","Bird et al 2012"
"Greater sage-grouse, Centrocercus urophasianus",10,7.2,NA,NA,0.2,1.2,1,2,"microsatellite","xmono","Semple et al (2001)"
"Black coucal, Centropus grillii",35,3.62857142857143,2,5,0.371428571428571,1.4,1,3,"microsatellite","xmono","Muck et al 2009"
"Black guillemot, Cepphus grylle",32,1.4375,NA,NA,0,1,1,1,"microsatellite","mono","Anker-Nilsson et al (2010)"
"Kentish plover, Charadrius alexandrinus",12,1.58333333333333,NA,NA,0,1,1,1,"microsatellite","xmono","Maher et al 2017"
"Kentish plover, Charadrius alexandrinus",28,2.03571428571429,NA,NA,0,1,1,1,"microsatellite","xmono","Maher et al 2017"
"Kentish plover, Charadrius alexandrinus",19,2.42105263157895,NA,NA,0,1,1,1,"microsatellite","xmono","Maher et al 2017"
"Kentish plover, Charadrius alexandrinus",63,1.9047619047619,NA,NA,0.0158730158730159,1.01587301587302,1,2,"microsatellite","xmono","Maher et al 2017"
"Kentish plover, Charadrius alexandrinus",73,2.52054794520548,NA,NA,0.0410958904109589,1.04109589041096,1,2,"microsatellite","xmono","Maher et al 2017"
"Two-banded plover, Charadrius falklandicus",6,2.5,NA,NA,0,1,1,1,"microsatellite","no_info","Maher et al 2017"
"White-fronted plover, Charadrius marginatus",10,1.7,NA,NA,0,1,1,1,"microsatellite","mono","Maher et al 2017"
"Rufous-chested dotterel, Charadrius modestus",8,1.75,NA,NA,0,1,1,1,"microsatellite","no_info","Maher et al 2017"
"Snowy plover, Charadrius nivosus",93,2.16129032258065,NA,NA,0,1,1,1,"microsatellite","xmono","Maher et al 2017"
"Kittlitz's plover, Charadrius pecuarius",15,1.2,NA,NA,0,1,1,1,"microsatellite","xmono","Maher et al 2017"
"Red-capped plover, Charadrius ruficapillus",4,1.75,NA,NA,0,1,1,1,"microsatellite","no_info","Maher et al 2017"
"Madagascar plover, Charadrius thoracicus",12,1.66666666666667,NA,NA,0,1,1,1,"microsatellite","mono","Maher et al 2017"
"Whiskered tern, Chlidonias hybrida",56,2.5,1,3,0.089285714,1.089285714,1,2,"microsatellite","mono","Ledwo & Szczys (2021)"
"North American black tern, Chlidonias niger",11,2.54545454545455,NA,NA,0,1,1,1,"microsatellite","mono","Shealer et al 2014"
"White-throated dipper, Cinclus cinclus",40,4.625,NA,NA,0.05,1.05,1,2,"microsatellite","xmono","Oigarden et al 2010"
"Montagu's harrier, Circus pygargus",10,3.2,NA,NA,0.1,1.1,1,2,"microsatellite","mono","Rutkowski et al 2014"
"Northern flicker, Colaptes auratus",53,6.92452830188679,NA,NA,0.0188679245283019,1.0188679245283,1,2,"microsatellite","mono","Wiebe & Kempenaers 2009"
"Campo Flicker, Colaptes campestris",33,2.72727272727273,NA,NA,0.0303030303030303,1.03030303030303,1,2,"microsatellite","xmono","Igor et al 2013"
"Northern bobwhite, Colinus virginianus",34,11.0588235294118,NA,NA,0.852941176470588,2.29,1,4,"microsatellite","xmono","Davis et al 2017"
"Stellers jay, Cyanocitta stelleri",41,1.92682926829268,NA,NA,0.146341463414634,1.14634146341463,1,2,"microsatellite","mono","Overeem et al 2014"
"Chestnut-sided warbler, Dendroica pensylvanica",33,2.87878787878788,NA,NA,0.606060606060606,1.6969696969697,1,3,"microsatellite","mono","Byers et al 2004"
"Reed bunting, Emberiza schoeniclus",121,4,2,5,0.558823529411765,1.97058823529412,1,5,"microsatellite","mono","Bouwman et al 2006"
"Acadian flycatcher, Empidonax virescens",12,2.41666666666667,NA,NA,0.25,1.25,1,2,"microsatellite","mono","Evans et al 2009"
"Acadian flycatcher, Empidonax virescens",53,2.50943396226415,NA,NA,0.584905660377358,2.51612903225806,1,3,"microsatellite","mono","Woolfenden et al 2005"
"Karoo scrub-robin, Erythropygia coryphaeus",12,2.75,NA,NA,0.333333333333333,1.33333333333333,1,2,"microsatellite","mono","Ribeiro et al 2012"
"Lesser kestrel, Falco naumanni",23,3.1304347826087,NA,NA,0,1,1,1,"microsatellite","mono","Alcaide et al 2005"
"Lesser kestrel, Falco naumanni",8,3,NA,NA,0.125,1.125,1,2,"microsatellite","mono","Alcaide et al 2005"
"Red-footed falcon, Falco vespertinus",37,2.62162162,NA,NA,0.027027027,1.027027027,1,2,"microsatellite","mono","Magonyi et al. (2021)"
"Pied flycatcher, Ficedula hypoleuca",296,5.91554054054054,3,8,0.189189189189189,1.21959459459459,1,4,"microsatellite","xmono","Grinkov et al. 2018"
"Pied flycatcher, Ficedula hypoleuca",59,4.54237288135593,NA,NA,0.288135593220339,1.43220338983051,1,3,"microsatellite","xmono","Moreno et al 2013"
"Red-breasted flycatcher, Ficedula parva",33,4.81818181818182,NA,NA,0.242424242424242,1.39393939393939,1,3,"microsatellite","mono","Mitrus et al 2014"
"Yellow rumped flycatcher, Ficedula zanthopygia",64,5.078125,NA,NA,0.546875,1.546875,1,2,"microsatellite","mono","Mingju et al 2017"
"Cactus finch, Geospiza scandens",66,2.40909090909091,NA,NA,0.151515151515152,1.16666666666667,1,3,"microsatellite","mono","Petren et al. (1999)"
"Wood thrush, Hylocichla mustelina",51,2.96078431372549,NA,NA,0.137254901960784,1.13725490196078,1,2,"microsatellite","mono","Evans et al 2008b"
"Yellow-breasted chat, Icteria virens",55,2.1,1,3,0.233333333333333,1.26666666666667,1,2,"microsatellite","mono","Mino et al 2011b"
"Comb-crested jacana, Irediparra gallinacea",10,3.5,NA,NA,0.1,1.1,1,2,"microsatellite","xmono","Haig et al 2003"
"Jabiru, Jabiru mycteria",13,2.61538461538462,NA,NA,0.0769230769230769,1.38461538461538,1,2,"microsatellite","mono","Lopes et al 2013"
"White-tailed ptarmigan, Lagopus leucura",18,3.22222222222222,NA,NA,0.166666666666667,1.16666666666667,1,2,"microsatellite","mono","Benson 2002"
"Crimson-breasted shrike, Laniarius atrococcineus",41,1.80487804878049,NA,NA,0.268292682926829,1.26829268292683,1,2,"microsatellite","mono","van den Heuvel et al 2014"
"Isabelline shrike, Lanius isabellinus",61,3.37704918032787,NA,NA,0.0491803278688525,1.04918032786885,1,2,"microsatellite","mono","Bao et al. 2019"
"Savi's warbler, Locustella luscinioides",102,3.84313725490196,NA,NA,0.0588235294117647,1.05882352941176,1,2,"microsatellite","mono","Neto et al 2010"
"Kalij pheasant, Lophura leucomelanos",13,6.07692307692308,NA,NA,0.538461538461538,1.76923076923077,1,3,"microsatellite","xmono","Zeng et al 2016"
"Common crossbill, Loxia curvirostra",34,2.82352941176471,NA,NA,0,1,1,1,"microsatellite","mono","Kleven et al 2008"
"Lovely fairy-wren, Malurus amabilis",29,2,1,3,0.275862069,1.379310345,1,3,"microsatellite","xmono","Leitão et al. (2021)"
"Superb fairy-wren, Malurus cyaneus",12,2.25,1,3,0.333333333333333,1.41666666666667,1,3,"microsatellite","mono","Colombelli-Negrel et al 2009"
"Song sparrow, Melospiza melodia",11,3.45454545454545,NA,NA,0.363636363636364,1.36363636363636,1,2,"microsatellite","mono","Major and Barber 2004"
"Subdesert mesite, Monias benschi",11,1.54545454545455,1,2,0.181818181818182,1.18181818181818,1,1,"microsatellite","xmono","Seddon et al 2005"
"Wood stork, Mycteria americana",29,3,NA,NA,0,1,1,1,"microsatellite","mono","Mino et al 2011"
"Monk parakeet, Myiopsitta monachus",52,1.11538461538462,NA,NA,0,1,1,1,"microsatellite","mono","Goncalves da Silva et al 2010"
"Monk parakeet, Myiopsitta monachus",14,1.92857142857143,NA,NA,0,1,1,1,"microsatellite","mono","Goncalves da Silva et al 2010"
"Monk parakeet, Myiopsitta monachus",12,2.83333333333333,NA,NA,0,1,1,1,"microsatellite","mono","Goncalves da Silva et al 2010"
"New Zealand hihi, Notiomystis cincta",485,3.17113402061856,NA,NA,0.437113402061856,1.57938144329897,1,5,"microsatellite","mono","Brekke et al 2013"
"Elegant scops-owl, Otus elegans",108,1.85185185185185,NA,NA,0.00925925925925926,1.00925925925926,1,2,"microsatellite","mono","Hsu et al 2006"
"Golden whistlers, Pachycephala pectoralis",65,2,NA,NA,0.123076923076923,1.13846153846154,1,3,"microsatellite","mono","van Dongen & Mulder 2009"
"Vinous-throated parrotbills, Paradoxornis webbianus",50,4.92,NA,NA,0.26,1.36,1,4,"microsatellite","mono","Lee 2012, Lee et al 2009"
"Black-capped chickadee, Parus atricapillus",57,6.15789473684211,NA,NA,0.333333333333333,1.40350877192982,1,3,"microsatellite","mono","Mennill et al 2004"
"Blue tit, Parus caeruleus",14,6.28571428571429,NA,NA,0.285714285714286,1.21428571428571,1,2,"microsatellite","mono","Johannessen et al 2005"
"Great tit, Parus major",99,6.73737373737374,NA,NA,0.252525252525253,1.26262626262626,1,3,"microsatellite","mono","van Oers et al 2008"
"Great tit, Parus major",13,6.30769230769231,NA,NA,0.307692307692308,1.30769230769231,1,2,"microsatellite","mono","Johannessen et al 2005"
"Great tit, Parus major",47,6.46808510638298,NA,NA,0.553191489361702,1.61702127659574,1,3,"microsatellite","mono","Garcia-Navas et al 2015"
"Varied tit, Parus varius",40,6.275,NA,NA,0.4,1.4,1,2,"microsatellite","mono","Ju et al 2014"
"House sparrow, Passer domesticus",112,2.72321428571429,NA,NA,0.0357142857142857,1.03571428571429,1,2,"microsatellite","mono","Griffith et al 1999"
"House sparrow, Passer domesticus",56,3.30357142857143,NA,NA,0.285714285714286,1.28571428571429,1,2,"microsatellite","mono","Griffith et al 1999"
"House sparrow, Passer domesticus",35,3.68571428571429,NA,NA,0.285714285714286,1.28571428571429,1,2,"microsatellite","mono","Vaclav & Hoi 2007"
"Siberian jay, Perisoreus infaustus",23,1.73913043478261,NA,NA,0,1,1,1,"microsatellite","mono","Gienapp & Merila 2010"
"New Zealand robin, Petroica australis",54,3.66666666666667,NA,NA,0.0185185185185185,1.01851851851852,1,2,"microsatellite","mono","Taylor et al 2008"
"Imperial shag, Phalacrocorax atriceps",37,2.97297297297297,NA,NA,0,1,1,1,"microsatellite","mono","Calderon et al (2012)"
"Great cormorant, Phalacrocorax carbo",30,4.13333333333333,NA,NA,0.3,1.43333333333333,1,3,"microsatellite","mono","Minias et al 2016"
"Red phalarope, Phalaropus fulicarius",18,3.88888888888889,NA,NA,0.333333333333333,1.33333333333333,1,2,"microsatellite","xmono","Dale et al. (1999)"
"Saddleback, Philesturnus carunculatus",39,5.17948717948718,NA,NA,0,1,1,1,"microsatellite","mono","Taylor et al. (2008)"
"Sociable weaver, Philetairus socius",20,2.8,NA,NA,0,1,1,1,"microsatellite","mono","Covas et al 2006"
"Common redstart, Phoenicurus phoenicurus",38,6.65789473684211,NA,NA,0.105263157894737,1.10526315789474,1,2,"microsatellite","mono","Kleven et al 2007"
"Wood warbler, Phylloscopus sibilatrix",3,2,NA,NA,0.333333333333333,1.33333333333333,1,2,"microsatellite","mono","Grendelmeier et al 2017"
"Eurasian three-toed woodpecker, Picoides tridactylus",26,3.07692307692308,NA,NA,0.0769230769230769,1.07692307692308,1,2,"microsatellite","mono","Li et al 2009"
"Spotted towhee, Pipilo maculatus",145,2.51754385964912,NA,NA,0.351,1.60689655172414,1,3,"microsatellite","mono","Smith et al 2016"
"Scarlet tanager, Piranga olivacea",17,3.17647058823529,NA,NA,0.294117647058824,1.52941176470588,1,3,"microsatellite","mono","Klatt et al 2008"
"Crimsom rosella, Platycercus elegans",42,4.40476190476191,1,8,0,1,1,1,"microsatellite","mono","Eastwood et al. 2018"
"American golden plover, Pluvialis dominica",31,3.45161290322581,NA,NA,0.161290322580645,1.16129032258065,1,2,"microsatellite","mono","Yezerinac et al 2013"
"Ground tit, Pseudopodoces humilis",75,4.69333333333333,NA,NA,0.0133333333333333,1.01333333333333,1,2,"microsatellite","mono","Johannessen et al 2011"
"El oro parakeet, Pyrrhura orcesi",28,3.71428571428571,NA,NA,0.107142857142857,1.10714285714286,1,2,"microsatellite","mono","Klauke et al 2013"
"Red-billed quelea, Quelea quelea",37,1.51351351351351,NA,NA,0.324324324324324,1.32432432432432,1,2,"microsatellite","mono","Dallimer & Jones 2007"
"Cherrie's tanager, Ramphocelus costaricensis",31,1.8,1,2,0.133333333333333,1.13333333333333,1,2,"microsatellite","mono","Krueger et al 2008"
"White-crowned penduline tit, Remiz coronatus",5,5.8,NA,NA,0,1,1,1,"microsatellite","mono","Ball et al. 2017"
"Grey fantail, Rhipidura fuliginosa",25,1.96,2,3,0.64,1.8,1,3,"microsatellite","mono","Hoffman et al 2010"
"Black-legged kittiwake, Rissa tridactyla",86,1.38372093023256,NA,NA,0,1,1,1,"microsatellite","mono","Helfenstein et al 2004"
"Eastern bluebird, Sialia sialis",79,3.73809523809524,NA,NA,0.0952380952380952,1.0952380952381,1,2,"microsatellite","mono","Stewart et al 2010"
"Saffron finch, Sicalis flaveola",54,3.66666666666667,NA,NA,0.222222222222222,1.2962962962963,1,4,"microsatellite","mono","BenitezSaldivar et al. 2019"
"European nuthatch, Sitta europaea",32,5.875,NA,NA,0.375,1.375,1,2,"microsatellite","mono","Segelbacher et al 2005"
"Dickcissel, Spiza americana",92,2.3695652173913,NA,NA,0.282608695652174,1.32608695652174,1,3,"microsatellite","xmono","Sousa & Westneat 2013"
"Field sparrow, Spizella pusilla",80,3.85,NA,NA,0.8,1.5,1,3,"microsatellite","mono","Celis-Murillo et al 2017"
"Southern emu-wren, Stipiturus malachurus",27,1.85185185185185,1,3,0.0740740740740741,1.07407407407407,1,2,"microsatellite","mono","Maguire & Mulder 2008"
"Tawny owl, Strix aluco",37,3.7027027027027,NA,NA,0.027027027027027,1.02702702702703,1,2,"microsatellite","mono","Saladin et al 2007"
"Apostlebird, Struthidea cinerea",15,2.73333333333333,NA,NA,0,1,1,1,"microsatellite","xmono","Woxvold & Mulder 2008"
