FileNo,BirdMamm,SpNo,SglMtp,Species,Bmass,logBm,NoBroods,MeanBS,MeanSires,MP,mean.q,sd.q,q2.5,q97.5,mean.nsires,sd.nsires,nsires2.5,nsires97.5,mean.nmates,sd.nmates,nmates2.5,nmates97.5,mean.estM,sd.estM,estM2.5,estM97.5,mean.est.pmult,sd.est.pmult,est.pmult2.5,est.pmult97.5,mean.avgR,sd.avgR,avgR2.5,avgR97.5,mean.avgM,sd.avgM,avgM2.5,avgM97.5,pred_pmult,pred_pmult_lcl,pred_pmult_ucl,resid_pmult,resid_pmult_lcl,resid_pmult_ucl
1,1,1,b,"acadian flycatcher, Empidonax virescens",,,12,2.4167,1.25,0.25,0.599072775,0.008401025,0.582550457,0.61551953,1.594615385,0.827118435,1,4,4.021439692,2.219342996,2,10,2.662329601,1.381577305,1.630333834,6.599858955,0.684784833,0.007434506,0.673788546,0.697227848,1.649298579,0.026334377,1.605728519,1.694325305,3.143916991,1.057999408,2.040067007,4.299500504,0.676886844,0.666938315,0.692504254,0.426886844,0.416938315,0.442504254
2,1,1,b,"acadian flycatcher, Empidonax virescens",,,53,2.5094,2.5161,0.58490566,0.599072775,0.008401025,0.582550457,0.61551953,1.594615385,0.827118435,1,4,4.021439692,2.219342996,2,10,2.662329601,1.381577305,1.630333834,6.599858955,0.684784833,0.007434506,0.673788546,0.697227848,1.649298579,0.026334377,1.605728519,1.694325305,3.143916991,1.057999408,2.040067007,4.299500504,0.683975371,0.67445158,0.698772611,0.099069711,0.08954592,0.113866951
3,1,2,a,"American golden plover, Pluvialis dominica",,,31,3.4516,1.1613,0.161290323,0.407104472,0.01466334,0.378478437,0.436036054,1.464516129,0.669881362,1,3,4.747061613,2.85943249,2,12,3.602077248,1.65382126,2.309019632,7.563423575,0.730980908,0.0015336,0.729907373,0.735379039,1.682327161,0.032307141,1.620157478,1.746963214,2.856272707,0.103192095,2.663289682,3.068313039,0.734415259,0.72658708,0.745602535,0.573124936,0.565296758,0.584312212
4,1,3,b,"apostlebird, Struthidea cinerea",,,15,2.3023,1.0429,0.042857143,0.505353512,0.007016095,0.491535578,0.519048281,1.372043011,0.623270198,1,3,3.895341398,2.167447945,2,9,2.715539962,1.234268781,1.930606688,5.972925502,0.680256884,0.01355248,0.66271131,0.694769646,1.533948952,0.084211389,1.436593636,1.636998805,2.021605797,0.050873525,1.934477362,2.11156547,0.666523641,0.655448089,0.683823932,0.623666498,0.612590946,0.640966789
5,1,3,b,"apostlebird, Struthidea cinerea",,,78,2.7333,1,0,0.505353512,0.007016095,0.491535578,0.519048281,1.372043011,0.623270198,1,3,3.895341398,2.167447945,2,9,2.715539962,1.234268781,1.930606688,5.972925502,0.680256884,0.01355248,0.66271131,0.694769646,1.533948952,0.084211389,1.436593636,1.636998805,2.021605797,0.050873525,1.934477362,2.11156547,0.699082472,0.690240867,0.712435375,0.699082472,0.690240867,0.712435375
6,1,4,a,"banded wren, Thryothorus pleurostictus",,,50,3.12,1.1,0.1,0.436013789,0.012080972,0.412152781,0.459282467,1.44,0.662117881,1,3,4.4693264,2.626561499,2,11,3.305192264,1.523103884,2.187357853,7.011522479,0.716519387,0.001392973,0.715464669,0.72037762,1.63421186,0.023301405,1.588712994,1.679608287,2.524799646,0.070211271,2.395040261,2.668913204,0.719382502,0.711359569,0.731847012,0.619382502,0.611359569,0.631847012
7,1,5,a,"barn owl, Tyto alba",,,95,4.7895,1.0211,0.021052632,0.314699372,0.00678808,0.301535301,0.328185928,1.522105263,0.756053358,1,4,5.901212316,3.986898707,2,16,4.838948625,2.40641026,3.061536514,12.11069555,0.765547657,0.00044557,0.765234108,0.766800988,1.802311085,0.022144429,1.759670721,1.84662233,3.246044375,0.070088169,3.111201748,3.386179428,0.776321568,0.768317624,0.78700706,0.755268936,0.747264992,0.765954429
8,1,6,a,"black coucal, Centropus grillii",,,35,3.6286,1.4,0.371428571,0.44336337,0.013759343,0.416612865,0.471040074,1.64,0.822261807,1,4,4.939016857,2.927869985,2,12,3.702563227,1.860841609,2.142046867,8.867739616,0.744376821,0.00428457,0.737723369,0.75434263,1.82708783,0.034511494,1.760873924,1.897383135,3.160724706,0.098192097,2.972146274,3.360433915,0.741627951,0.733859387,0.752335402,0.370199379,0.362430816,0.38090683
9,1,7,a,"black grouse, Tetrao tetrix",,,130,7.0833,1.0417,0.020833333,0.24286934,0.003166765,0.236561601,0.249125631,1.593617021,0.805188223,1,4,7.532409078,5.476605539,2,22,6.562739008,3.317265582,4.028105177,16.27574313,0.789782504,0.004393981,0.783908355,0.795427964,1.897195001,0.102805274,1.774044423,2.026091385,4.203935229,0.101835344,4.030998451,4.383793248,0.806472161,0.796267571,0.821088479,0.785638828,0.775434238,0.800255146
10,1,8,a,"black guillemot, Cepphus grylle",,,32,1.4375,1,0,0.663538686,0.019436321,0.62529425,0.701141281,1.20625,0.462288875,1,2,2.964235938,1.374183379,2,7,1.819470929,0.699654355,1.429818954,3.182116389,0.516748497,0.014549065,0.492594394,0.548809951,1.205871692,0.008879488,1.188783468,1.223450914,1.508369682,0.044373182,1.426246075,1.599247075,0.546519449,0.512005869,0.593461724,0.546519449,0.512005869,0.593461724
11,1,9,a,"black-browed reed-warbler, Acrocephalus bistrigiceps",,,37,3.7838,1.1351,0.135135135,0.39871241,0.01331695,0.372814995,0.425170328,1.489189189,0.724954443,1,3,4.882865946,3.028688849,2,13,3.739170836,1.825584619,2.368249864,7.861590334,0.742865558,0.001700584,0.741408379,0.747575362,1.766676812,0.0337217,1.70194782,1.834525599,2.850184666,0.095392697,2.669836205,3.044767918,0.747464188,0.739794807,0.757821888,0.612329053,0.604659672,0.622686753
12,1,10,a,"black-capped chickadee, Parus atricapillus",,,57,6.1579,1.4035,0.333333333,0.288941823,0.007653192,0.274234994,0.304256036,1.79122807,0.946050173,1,4,7.24061386,4.987169119,2,20,6.203620538,3.281759314,3.31721777,14.09864123,0.790584189,0.002830998,0.785926083,0.796925541,2.027801367,0.034959235,1.961176864,2.098322975,4.860819226,0.128835441,4.612920066,5.117905451,0.796385446,0.786887637,0.809860901,0.463052112,0.453554304,0.476527568
13,1,11,a,"black-crowned antshrike, Thamnophilus atrinucha",,,50,1.78,1.04,0.04,0.629582221,0.015229692,0.599642709,0.659116116,1.296,0.548073043,1,3,3.2553402,1.610184369,2,7,2.059715501,0.87273194,1.521416005,4.75053487,0.583832585,0.004077827,0.578404952,0.593736309,1.351493033,0.012332711,1.327642402,1.375806886,1.652858118,0.040086274,1.577870688,1.734366121,0.602508666,0.580537326,0.634026235,0.562508666,0.540537326,0.594026235
14,1,12,a,"black-legged kittiwake, Rissa tridactyla",,,86,1.3837,1,0,0.643092608,0.01183577,0.619932188,0.666439454,1.220930233,0.462580323,1,2,3.049525349,1.423362555,2,7,1.899173168,0.720522128,1.503123826,3.228728414,0.528028546,0.012178546,0.505531036,0.553269007,1.171465992,0.004552947,1.162675231,1.180569773,1.555513262,0.028661345,1.500511402,1.613079654,0.536724666,0.499865121,0.586517412,0.536724666,0.499865121,0.586517412
15,1,13,a,"blue tit, Parus caeruleus",,,14,6.2857,1.2143,0.285714286,0.220274471,0.004148627,0.212194456,0.22825498,1.796721311,0.962232282,1,4,9.072064262,6.747427887,2,27,8.159635061,4.373367766,4.407372348,18.41425848,0.813983095,0.019344934,0.790889547,0.838598967,2.06887107,0.318832903,1.722031743,2.440746854,5.897611898,0.398939963,5.349179565,6.482681017,0.797819481,0.788239074,0.811453056,0.512105195,0.502524788,0.52573877
16,1,14,a,"blue-black grassquits, Volatinia jacarina",,,11,1.8182,1.3636,0.363636364,0.606282204,0.030903981,0.545103338,0.665000413,1.318181818,0.64571087,1,3,3.375838182,1.844744779,2,8,2.179913415,1.075124376,1.511630262,5.230636125,0.598464443,0.012148218,0.586058073,0.630226977,1.35087867,0.025501315,1.302008674,1.400891699,2.255082843,0.116158134,2.050579725,2.501610737,0.608054074,0.587212405,0.638155948,0.24441771,0.223576042,0.274519584
17,1,15,a,"boreal owl, Aegolius funereus",,,32,3.4063,1,0,0.415332283,0.014875001,0.38674996,0.444819431,1.396875,0.633928513,1,3,4.500277813,2.706459465,2,12,3.367594847,1.534034516,2.261590307,7.37373474,0.729041333,0.001329102,0.728129167,0.732714781,1.685933881,0.032418936,1.624529505,1.751099969,2.410806154,0.086551599,2.248103232,2.585649913,0.732535123,0.724708666,0.743872593,0.732535123,0.724708666,0.743872593
18,1,16,a,"buff-breasted wrens, Thryothorus leucotis",,,31,1.7097,1.0323,0.032258065,0.602985876,0.018807965,0.565204226,0.639204867,1.280645161,0.509851012,1,3,3.302814839,1.619690976,2,7,2.125914729,0.84940071,1.570870781,4.811938821,0.586786373,0.010960094,0.56958984,0.612349112,1.298729457,0.0132016,1.27274257,1.324660702,1.713583661,0.053688537,1.614909581,1.826345268,0.591925815,0.567729053,0.626214107,0.55966775,0.535470989,0.593956042
19,1,17,a,"cactus finch, Geospiza scandens",,,66,2.4091,1.1667,0.151515152,0.527266299,0.012263301,0.503251119,0.550633496,1.356060606,0.597121623,1,3,3.758587121,2.031013777,2,9,2.573266107,1.134998173,1.821705755,5.721144046,0.668404672,0.001449716,0.667192582,0.672252031,1.520432518,0.016649368,1.488198503,1.552534665,2.2138714,0.051660403,2.118771696,2.318259461,0.676263389,0.666264692,0.691965421,0.524748238,0.514749541,0.54045027
20,1,18,a,"Campo Flicker, Colaptes campestris",,,33,2.7273,1.0303,0.03030303,0.460745726,0.015925561,0.429541714,0.491775111,1.372727273,0.610897459,1,3,4.135573939,2.373221226,2,10,2.982932895,1.3323042,2.044588893,6.589663415,0.697938884,0.00442862,0.692755604,0.709130559,1.543173603,0.025018597,1.494897958,1.592657861,2.238845882,0.077689559,2.095069489,2.398609954,0.698675607,0.689803495,0.712075688,0.668372577,0.659500464,0.681772658
21,1,19,a,"Cape pendulin tit, Anthoscopus minutus",,,13,3.2308,1.1538,0.153846154,0.455758011,0.023590036,0.409315198,0.501888395,1.546153846,0.765723065,1,3,4.61585,2.729890652,2,12,3.401635686,1.696204051,2.015791012,7.060021202,0.723953952,0.003972354,0.720688677,0.734787153,1.713085277,0.049609435,1.617651942,1.812177861,2.538534094,0.132243383,2.299009433,2.818967287,0.724831979,0.716961773,0.736831621,0.570985825,0.563115619,0.582985467
22,1,20,a,"Cherrie's tanager, Ramphocelus costaricensis",,,31,1.8,1.1333,0.133333333,0.579795815,0.018535215,0.543842893,0.6158921,1.312903226,0.575433694,1,3,3.451661935,1.798247881,2,8,2.266743814,0.99665591,1.629030219,5.183126309,0.606905706,0.010810986,0.589725774,0.631230378,1.321250578,0.014361922,1.293919064,1.349744802,1.956714152,0.062725659,1.840149165,2.083935173,0.60543107,0.584058425,0.636199241,0.472097737,0.450725092,0.502865908
23,1,21,a,"chestnut-sided warbler, Dendroica pensylvanica",,,33,2.8788,1.697,0.606060606,0.532716398,0.015858979,0.501581615,0.563799755,1.587878788,0.856263179,1,4,4.280561515,2.506060325,2,11,2.983366505,1.611951108,1.784657744,7.495886147,0.713117203,0.005313768,0.70463281,0.725050493,1.727094868,0.030168348,1.668766001,1.7870713,3.188330616,0.095074835,3.009880158,3.383237434,0.707540793,0.699168872,0.720328594,0.101480186,0.093108266,0.114267988
24,1,22,a,"Chilean swallow, Tachycineta meyeni",,,52,3.0962,1.1346,0.115384615,0.437487473,0.012041684,0.413700468,0.46131664,1.453846154,0.702868241,1,3,4.490421346,2.688049626,2,11,3.325693506,1.611042685,2.178528276,7.022803696,0.715433036,0.00143343,0.714281561,0.719482188,1.629026215,0.022977959,1.584175667,1.675017229,2.595448635,0.071554439,2.459515411,2.742601164,0.718161579,0.710093078,0.730715657,0.602776963,0.594708462,0.615331041
25,1,23,a,"comb-crested jacana, Irediparra gallinacea",,,10,3.5,1.1,0.1,0.402119202,0.027163932,0.349613081,0.456069507,1.35,0.589491601,1,3,4.481856,2.728678479,2,12,3.37269976,1.494012691,2.211998969,7.570874182,0.73511224,0.004989576,0.731745238,0.749066667,1.687140859,0.060897831,1.572549523,1.811209713,2.74812573,0.187668957,2.411913058,3.146335359,0.736397705,0.728571531,0.747436544,0.636397705,0.628571531,0.647436544
26,1,24,a,"common crossbill, Loxia curvirostra",,,34,2.8235,1,0,0.452828443,0.015545622,0.422376287,0.482932707,1.347058824,0.630235947,1,3,4.115922647,2.437403967,2,11,2.978286539,1.398025752,2.079543581,6.783039923,0.703164313,0.003839759,0.699018823,0.713016248,1.563724243,0.025730866,1.514062675,1.614284834,2.210955073,0.076218197,2.07068187,2.367557156,0.704579119,0.696079206,0.717476735,0.704579119,0.696079206,0.717476735
27,1,25,a,"common redstart, Phoenicurus phoenicurus",,,38,6.6579,1.1053,0.105263158,0.254962986,0.00853536,0.238378119,0.272034316,1.684210526,0.879750773,1,4,7.593673684,5.461757471,2,22,6.613127414,3.463444523,3.712791362,15.73974355,0.790754489,0.001886419,0.788655082,0.795616015,1.976254003,0.041432006,1.896551913,2.059950226,4.339864866,0.145662588,4.062954903,4.63659653,0.801918775,0.79207102,0.81601078,0.696655617,0.686807862,0.710747622
28,1,26,a,"common swift, Apus apus",,,42,2.0952,1.0952,0.0952381,0.55849969,0.015686151,0.527036504,0.588686915,1.321428571,0.600807352,1,3,3.548160476,1.909293439,2,9,2.367905814,1.07909771,1.704114534,5.421711622,0.637782181,0.004386045,0.632103158,0.648815281,1.427800417,0.01671634,1.394802416,1.460474664,1.962588602,0.055322881,1.860476372,2.07810671,0.644027595,0.629650186,0.665798488,0.5487895,0.534412091,0.570560392
29,1,28,a,"Cooper's hawk, Accipiter cooperii",,,44,3.1818,1.3409,0.340909091,0.495154793,0.013113021,0.470055603,0.521300896,1.65,0.839507527,1,4,4.628537727,2.660196358,2,11,3.334632512,1.699537327,1.933473523,8.057753382,0.728545061,0.004367175,0.721427142,0.738400981,1.777705847,0.028245253,1.724274134,1.834714337,2.709963061,0.071904134,2.572236308,2.852660585,0.722494958,0.714574616,0.734696821,0.381585867,0.373665525,0.39378773
30,1,29,a,"crimsom rosella, Platycercus elegans",,,42,4.4048,1,0,0.336560931,0.011108078,0.315185098,0.358754653,1.430952381,0.708784455,1,3,5.330919048,3.559769573,2,15,4.256322932,2.114084748,2.803460495,9.229365791,0.758306809,0.001022718,0.757589534,0.761234707,1.773732466,0.032880926,1.711193062,1.840149468,2.974468605,0.098236898,2.787420292,3.172738831,0.766972103,0.759361544,0.776976714,0.766972103,0.759361544,0.776976714
31,1,30,a,"crimson-breasted shrike, Laniarius atrococcineus",,,41,1.8049,1.2683,0.268292683,0.613980189,0.01634162,0.581844225,0.64580822,1.317073171,0.533695163,1,3,3.350493659,1.631586155,2,7,2.146662441,0.872047052,1.554156376,4.805579426,0.591866878,0.005394436,0.584218149,0.604794383,1.350626266,0.013389735,1.324755814,1.377155219,2.067156425,0.055144754,1.963884392,2.179780478,0.606137959,0.584909016,0.636725965,0.337845276,0.316616334,0.368433282
32,1,31,a,"dickcissel, Spiza americana",,,92,2.3696,1.3261,0.2826087,0.542168295,0.010156468,0.522087554,0.562032583,1.404347826,0.688083868,1,3,3.806507717,2.131144985,2,9,2.591153469,1.270732435,1.785411404,5.653823123,0.663864594,0.000645443,0.6634041,0.665698804,1.524137984,0.013625748,1.497467372,1.551053179,2.446754824,0.04589695,2.359448538,2.539970444,0.672876945,0.662566105,0.689076295,0.39026825,0.379957409,0.4064676
33,1,33,a,"Eastern bluebird, Sialia sialis",,,79,3.7381,1.0952,0.0952381,0.387999679,0.00541438,0.377225239,0.398558131,1.5535,0.769504893,1,3,5.1541774,3.216810306,2,13,4.004649584,1.984629874,2.517264459,7.922014755,0.743858315,0.003803558,0.739967054,0.748999762,1.758227388,0.035332806,1.704057088,1.814590093,3.007461333,0.188882472,2.759569463,3.265825013,0.745810227,0.738112549,0.75626609,0.650572132,0.642874454,0.661027994
34,1,34,a,"Eastern imperial eagle, Aquila heliaca",,,86,1.9302,1,0,0.566395152,0.011315172,0.544248618,0.589124185,1.273255814,0.533510655,1,3,3.407192093,1.76299094,2,8,2.248897222,0.943577881,1.701926712,5.225597123,0.621799316,0.005153224,0.612966764,0.633165642,1.365478638,0.010161353,1.345818789,1.386133701,1.766257179,0.035324263,1.697434983,1.837395572,0.623494553,0.605626804,0.649823897,0.623494553,0.605626804,0.649823897
35,1,35,a,"el oro parakeet, Pyrrhura orcesi",,,28,3.7143,1.1071,0.107142857,0.424190049,0.015555548,0.393486586,0.454845836,1.507142857,0.726994221,1,3,4.729839286,2.847308192,2,12,3.557787131,1.722307916,2.214641088,7.354220502,0.744268771,0.003837073,0.739300282,0.753643155,1.808705184,0.039512707,1.731869065,1.887714171,2.613540309,0.096243305,2.434105734,2.813673698,0.744928312,0.737215478,0.755437201,0.637785455,0.630072621,0.648294343
36,1,36,a,"elegant scops-owl, Otus elegans",,,108,1.8519,1.0093,0.009259259,0.57860871,0.010131492,0.558758157,0.598233372,1.260185185,0.51629735,1,3,3.33370787,1.693071493,2,8,2.178626068,0.893536058,1.673946489,5.116337235,0.610282657,0.005004951,0.601699521,0.62110478,1.342493382,0.008393274,1.326217162,1.358919503,1.744821759,0.030590939,1.687066129,1.806254184,0.612826428,0.592934392,0.641732308,0.603567168,0.583675133,0.632473048
37,1,37,a,"Eurasian linnet, Carduelis cannabina",,,22,4.8182,1.0909,0.090909091,0.304994639,0.014191904,0.277659443,0.332952447,1.472727273,0.716165341,1,3,5.885035455,4.024092169,2,16,4.83920971,2.366661144,3.027391707,10.33128628,0.767749185,0.002739805,0.765750926,0.775361011,1.7779416,0.046076216,1.690520353,1.870059677,3.584599785,0.167697835,3.276471159,3.928946473,0.776929666,0.768887557,0.787681406,0.686020575,0.677978466,0.696772315
38,1,38,a,"Eurasian reed-warbler, Acrocephalus scirpaceus",,,52,3.5769,1.1538,0.153846154,0.41251097,0.011082417,0.391108033,0.434290864,1.528846154,0.77653987,1,4,4.874231154,3.022624069,2,13,3.708873702,1.887152245,2.316379027,9.347401035,0.735410583,0.001056727,0.734542241,0.738346127,1.734436586,0.026079861,1.684599914,1.786223826,2.799149964,0.075304849,2.656851084,2.950198045,0.739537133,0.73173543,0.750368058,0.585690979,0.577889276,0.596521905
39,1,39,a,"Eurasian three-toed woodpecker, Picoides tridactylus",,,26,3.0769,1.0769,0.076923077,0.48891132,0.009582393,0.470472549,0.507965839,1.368367347,0.635689749,1,3,3.967143571,2.260740455,2,10,2.799880723,1.302123564,1.975360833,6.198073171,0.69637017,0.022528414,0.661880417,0.722271487,1.538446448,0.185059764,1.339146337,1.755310716,2.21380786,0.044622346,2.128965699,2.302294416,0.717199979,0.70909955,0.729809077,0.640276902,0.632176473,0.652886
40,1,40,b,"European nuthatch, Sitta europaea",,,32,5.875,1.375,0.375,0.327066418,0.011159524,0.305281227,0.34888117,1.803125,0.919573542,1,4,6.624296875,4.322824005,2,18,5.51945145,2.822809097,2.898188058,12.41517448,0.79970962,0.005973061,0.789086218,0.812208861,2.129656037,0.050238537,2.032693507,2.228877804,4.208940447,0.143830454,3.941169997,4.504043735,0.793162055,0.783830959,0.806285194,0.418162055,0.408830959,0.431285194
41,1,40,b,"field sparrow, Spizella pusilla",,,80,3.85,1.5,0.8,0.431158991,0.008770056,0.41358447,0.448207876,1.68875,0.836285552,1,4,5.155008875,3.052527606,2,13,3.918391814,1.942470192,2.244246132,9.145439146,0.753520512,0.003096202,0.747957811,0.760079106,1.873573466,0.023803312,1.826267672,1.920219952,3.480436845,0.070918179,3.346661407,3.626828639,0.749780057,0.74214905,0.760005899,-0.050219943,-0.05785095,-0.039994101
42,1,41,a,"golden whistlers, Pachycephala pectoralis",,,65,2,1.1385,0.123076923,0.587277394,0.012892326,0.562334419,0.612560231,1.313846154,0.579091355,1,3,3.427302,1.77945846,2,8,2.238260236,0.987998286,1.63707401,5.106274049,0.621576992,0.002657024,0.618143442,0.628080758,1.415824051,0.012928044,1.391144106,1.441504016,1.939476083,0.042601258,1.858529956,2.024527578,0.632482925,0.616207173,0.656753293,0.509406002,0.49313025,0.53367637
43,1,42,a,"golden-winged warblers & golden-winged X blue-winged, Vermivora chrysoptera x V. pinus",,,54,4.3704,1.7056,0.538461538,0.410902899,0.010294885,0.391007826,0.431622309,1.82962963,1.00030183,1,4,5.695484815,3.558334696,2,15,4.455501097,2.439249377,2.337775891,10.22544755,0.77516583,0.00482887,0.766550894,0.785533715,1.993328335,0.033223951,1.92973668,2.060815874,4.153408826,0.104087886,3.95154951,4.362002009,0.766017929,0.75842813,0.7759864,0.227556391,0.219966592,0.237524862
44,1,43,a,"great cormorant, Phalacrocorax carbo",,,30,4.1333,1.4333,0.3,0.41048996,0.013954976,0.383771924,0.437809872,1.643333333,0.834339532,1,4,5.204593667,3.193825788,2,13,4.007981348,2.040650736,2.303444721,9.670354388,0.762319382,0.005208359,0.753933759,0.773810464,1.912250851,0.041289392,1.83421769,1.994084927,3.495805232,0.119079414,3.273871663,3.734857197,0.758927706,0.751394518,0.76880751,0.458927706,0.451394518,0.46880751
45,1,44,a,great reed warbler,,,272,2.4982,1.0662,0.066176471,0.397116233,0.002136359,0.392962386,0.401319972,1.466874136,0.710576722,1,3,4.830142842,2.995860611,2,13,3.693922495,1.789529939,2.494272144,7.602536647,0.75291369,0.005899346,0.742090962,0.76080253,1.705131493,0.228866793,1.378868995,1.898469218,2.643079499,0.053323166,2.550719301,2.706909261,0.683162756,0.673602258,0.698042033,0.616986285,0.607425787,0.631865562
46,1,45,b,"great tit , Parus major",,,99,6.4681,1.617,0.553191489,0.241153224,0.001170061,0.238874162,0.243439639,1.782657658,0.945504377,1,4,8.343367703,6.050474636,2,24,7.392393901,3.921064405,4.114645173,16.63701811,0.801041805,0.015622697,0.786117369,0.825637744,2.046349798,0.185008826,1.839416151,2.321877197,5.590851805,0.541550368,5.154319307,6.739016858,0.798064683,0.788469607,0.811725397,0.490372375,0.4807773,0.504033089
47,1,45,b,"great tit , Parus major",,,13,6.3077,1.3077,0.307692308,0.241153224,0.001170061,0.238874162,0.243439639,1.782657658,0.945504377,1,4,8.343367703,6.050474636,2,24,7.392393901,3.921064405,4.114645173,16.63701811,0.801041805,0.015622697,0.786117369,0.825637744,2.046349798,0.185008826,1.839416151,2.321877197,5.590851805,0.541550368,5.154319307,6.739016858,0.799842125,0.790135787,0.813700568,0.246650636,0.236944297,0.260509079
48,1,45,b,"great tit , Parus major",,,47,6.7374,1.2626,0.252525253,0.241153224,0.001170061,0.238874162,0.243439639,1.782657658,0.945504377,1,4,8.343367703,6.050474636,2,24,7.392393901,3.921064405,4.114645173,16.63701811,0.801041805,0.015622697,0.786117369,0.825637744,2.046349798,0.185008826,1.839416151,2.321877197,5.590851805,0.541550368,5.154319307,6.739016858,0.8027799,0.792869723,0.816969678,0.550254647,0.540344471,0.564444425
