FileNo,BirdMamm,SpNo,SglMtp,Species,Bmass,logBm,NoBroods,MeanBS,MeanSires,MP,mean.q,sd.q,q2.5,q97.5,mean.nsires,sd.nsires,nsires2.5,nsires97.5,mean.nmates,sd.nmates,nmates2.5,nmates97.5,mean.estM,sd.estM,estM2.5,estM97.5,mean.est.pmult,sd.est.pmult,est.pmult2.5,est.pmult97.5,mean.avgR,sd.avgR,avgR2.5,avgR97.5,mean.avgM,sd.avgM,avgM2.5,avgM97.5,pred_pmult,pred_pmult_lcl,pred_pmult_ucl,resid_pmult,resid_pmult_lcl,resid_pmult_ucl
99,1,84,a,"saffron finch, Sicalis flaveola",,,54,3.6667,1.2963,0.222222222,0.409936315,0.01091681,0.38868566,0.431530918,1.548148148,0.754919919,1,3,4.950177963,3.013568575,2,13,3.779240022,1.84627109,2.331820606,7.788213349,0.739007253,0.001408979,0.7376344,0.742745856,1.757239997,0.026658765,1.705888279,1.810522051,3.164435425,0.084404519,3.00394767,3.33507621,0.743120094,0.735376422,0.753738075,0.520897872,0.5131542,0.531515853
100,1,85,a,"sanderling, Calidris alba",,,48,3.56,1.0417,0.041666667,0.404058208,0.011881841,0.380950517,0.42726152,1.452083333,0.702522191,1,3,4.736170833,2.927056705,2,12,3.596862584,1.744153775,2.352078859,7.825030686,0.734510172,0.000829736,0.733938145,0.736852171,1.709375946,0.027434077,1.656630984,1.763551615,2.580245756,0.076058731,2.438007213,2.734388384,0.738845278,0.731035072,0.749718784,0.697178611,0.689368405,0.708052117
101,1,86,a,"Savi's warbler, Locustella luscinioides",,,102,3.8431,1.0588,0.058823529,0.381310218,0.00774347,0.366230378,0.396543319,1.465686275,0.697192597,1,3,4.968201569,3.107728034,2,13,3.845402654,1.831215186,2.531631956,8.010894762,0.743481026,0.000374228,0.743217207,0.744564698,1.740473436,0.01963803,1.702517677,1.779396718,2.777949743,0.056476207,2.670133321,2.89114064,0.749544148,0.741909342,0.759782997,0.690720618,0.683085813,0.700959467
102,1,87,a,"scaled quail, Callipepla squamata",,,22,9.7273,1.09,0.090909091,0.173133623,0.008223332,0.157390627,0.189602254,1.681818182,0.87834387,1,4,10.58415636,8.334363051,2,33,9.736003779,5.111653061,5.347567616,23.09790836,0.807334661,0.001363063,0.806366327,0.811174685,1.999104676,0.058841935,1.887856009,2.118401449,6.30998299,0.301117335,5.748876799,6.925444181,0.83218664,0.818336142,0.850414078,0.741277549,0.727427051,0.759504988
103,1,88,a,"scarlet rosefinch, Carpodacus erythrinus",,,75,4.2903,2.3,0.32,0.490678979,0.008882894,0.473612358,0.508491087,2.097333333,1.106281935,1,5,5.738504667,3.265788544,2,14,4.275749895,2.257029859,1.984308547,9.996720271,0.81655904,0.005922287,0.805329038,0.82857451,2.22860021,0.030584803,2.170249463,2.290351579,4.688918353,0.084882128,4.523186465,4.856292203,0.763715029,0.756161766,0.773619333,0.443715029,0.436161766,0.453619333
104,1,89,a,"scarlet tanager, Piranga olivacea",,,17,3.1765,1.5294,0.294117647,0.496248469,0.021767543,0.453407022,0.538362514,1.558823529,0.811359899,1,3,4.399858824,2.589782943,2,11,3.147297265,1.645620624,1.873515359,6.713990878,0.729207379,0.007275261,0.718736034,0.746072747,1.77831222,0.04681504,1.688019003,1.870659978,3.087914298,0.136295257,2.840858576,3.373154123,0.722233187,0.714305833,0.73445748,0.42811554,0.420188186,0.440339833
105,1,90,a,"scissor-tailed flycatchers, Tyrannus forficatus",,,140,3.9286,1.6504,0.435714286,0.441853697,0.006619474,0.42887308,0.454859555,1.755714286,0.871965908,1,4,5.245800714,3.060283711,2,13,3.974411747,1.974990297,2.209887341,9.049445839,0.762579158,0.002912188,0.757156658,0.768568326,1.931329287,0.018804096,1.894676039,1.968495133,3.736026442,0.056002994,3.628387017,3.848239909,0.752421283,0.744830038,0.762511018,0.316706997,0.309115752,0.326796733
106,1,91,a,"seaside sparrow, Ammodramus maritimus",,,18,2.6111,1.1667,0.166666667,0.48342039,0.021912543,0.440232611,0.526012676,1.377777778,0.642526058,1,3,4.025292222,2.313338845,2,10,2.855953726,1.339605568,1.914110961,6.400719823,0.688784046,0.005224595,0.684290137,0.703205079,1.536497097,0.032744727,1.473327866,1.601463406,2.418347913,0.110306843,2.217944017,2.650114139,0.690960577,0.681691188,0.705124503,0.524293911,0.515024522,0.538457837
107,1,92,a,"sedge warbler, Acrocephalus schoenobaenus",,,85,4.7412,1.2017,0.188235294,0.348523716,0.004345936,0.339905239,0.357025541,1.630232558,0.826696501,1,4,5.795198217,3.759110581,2,15,4.678264579,2.373266355,2.81033395,11.36951179,0.765447421,0.002931156,0.761612066,0.770164195,1.877877516,0.027848627,1.831392306,1.925885663,3.48517351,0.056914956,3.378609538,3.594891398,0.775272318,0.767330539,0.785850037,0.587037024,0.579095245,0.597614743
108,1,93,a,"Siberian jay, Perisoreus infaustus",,,23,1.7391,1,0,0.631173416,0.021527058,0.588982537,0.673103615,1.343478261,0.581845831,1,3,3.356657826,1.671198313,2,8,2.131025309,0.926340495,1.49202514,4.777598587,0.578133685,0.007207614,0.569206836,0.596066032,1.333163767,0.016488826,1.301606215,1.366029034,1.586200068,0.05429484,1.485655369,1.697843208,0.596416301,0.573174275,0.629518548,0.596416301,0.573174275,0.629518548
109,1,94,a,"snowy plover, Charadrius nivosus",,,93,2.1613,1,0,0.528935523,0.010469711,0.508349573,0.549565166,1.278494624,0.535683586,1,3,3.564899892,1.90446256,2,8,2.418056475,1.014485543,1.823582194,5.619368201,0.651420307,0.004136517,0.644555898,0.660699239,1.422891188,0.01144843,1.400616029,1.445681379,1.891330969,0.037472956,1.819620423,1.967150269,0.651572583,0.638353867,0.671791826,0.651572583,0.638353867,0.671791826
110,1,95,a,"sociable weaver, Philetairus socius",,,20,2.8,1,0,0.466321884,0.021110816,0.425212547,0.507620638,1.335,0.585470043,1,3,4.0100285,2.294215674,2,10,2.868722728,1.266128912,1.982152886,6.499237077,0.700497617,0.003904604,0.697502118,0.711524747,1.578066169,0.035069612,1.511173965,1.648010674,2.148855976,0.097719835,1.969975071,2.351765036,0.703235698,0.69466482,0.716213051,0.703235698,0.69466482,0.716213051
111,1,96,a,"song sparrow, Melospiza melodia",,,11,3.4545,1.3636,0.363636364,0.429607299,0.023925794,0.383155439,0.477678385,1.627272727,0.923029927,1,4,5.003903636,3.217961183,2,13,3.799644284,2.169130029,2.119958362,9.679213263,0.733001257,0.00378772,0.730022915,0.743869939,1.734157413,0.054410649,1.630949461,1.845968751,3.184059456,0.178561251,2.85471649,3.558963871,0.73453594,0.726707719,0.745713862,0.370899576,0.363071355,0.382077498
112,1,97,a,"southern emu-wren, Stipiturus malachurus",,,27,1.8519,1.0741,0.074074074,0.612271847,0.020075224,0.57324661,0.651229251,1.348148148,0.587758166,1,3,3.426438148,1.73099654,2,8,2.204254461,0.964252013,1.542997273,4.88307186,0.598848333,0.005496171,0.592677305,0.612632359,1.371258806,0.017466514,1.338008048,1.405873355,1.756136796,0.057801721,1.649302566,1.873668429,0.612826428,0.592934392,0.641732308,0.538752354,0.518860318,0.567658234
113,1,98,a,"spotted towhee, Pipilo maculatus",,,145,2.5175,1.6069,0.351,0.548449239,0.00780213,0.533113947,0.563687362,1.528965517,0.761705666,1,3,4.073002966,2.262310374,2,10,2.788362125,1.389823977,1.779559247,5.659537116,0.678697255,0.001140225,0.677016106,0.681359258,1.596513806,0.011862903,1.573373984,1.619855781,2.930484326,0.041712624,2.85068756,3.014170911,0.684555425,0.675056359,0.69929566,0.333555425,0.324056359,0.34829566
114,1,99,a,"Stellers jay, Cyanocitta stelleri",,,41,1.9268,1.1463,0.146341463,0.597276417,0.01621297,0.565131842,0.628602075,1.341463415,0.597137802,1,3,3.458038049,1.785469255,2,8,2.247628081,1.002748866,1.596741458,5.041733111,0.611342131,0.004112314,0.606278179,0.621666429,1.392355789,0.015144101,1.362829115,1.422114791,1.92070036,0.052319456,1.823636142,2.028449609,0.623044096,0.605093849,0.649479305,0.476702633,0.458752386,0.503137842
115,1,100,a,"subdesert mesite, Monias benschi",,,11,1.5455,1.1818,0.181818182,0.708371952,0.031480959,0.643919631,0.767602074,1.318181818,0.554843689,1,3,3.103501818,1.454415292,2,7,1.864585607,0.790106212,1.309539886,4.205565513,0.521469818,0.007802752,0.515749075,0.543626698,1.286828601,0.019605242,1.248209621,1.32523628,1.671697441,0.075303767,1.539623488,1.835350447,0.565366876,0.535261566,0.60693073,0.383548695,0.353443384,0.425112548
116,1,101,a,"superb fairy-wren, Malurus cyaneus",,,12,2.25,1.4167,0.333333333,0.579876753,0.02791775,0.524676324,0.633976406,1.533333333,0.706320964,1,3,3.965119167,2.068430418,2,9,2.65042539,1.229107839,1.593838658,5.427725591,0.653578298,0.003601748,0.650882164,0.664090089,1.5215186,0.035566536,1.453123584,1.592383905,2.448762589,0.118984419,2.23457317,2.700077369,0.661152152,0.649325755,0.679481256,0.327818819,0.315992422,0.346147923
117,1,102,a,"Swainsons hawk, Buteo swainsoni",,,27,2.0741,1.0345,0.034482759,0.544732752,0.019335567,0.50665716,0.581998665,1.325925926,0.58156415,1,3,3.61555,1.933178334,2,9,2.437164828,1.073165248,1.725505301,5.521769043,0.64128443,0.007972511,0.630224037,0.660589171,1.404689799,0.019790366,1.366466157,1.443551471,1.901467454,0.067780818,1.777465862,2.041780598,0.641531724,0.626757276,0.663829678,0.607048965,0.592274518,0.629346919
118,1,104,a,"tawny owl, Strix aluco",,,37,3.7027,1.027,0.027027027,0.416035138,0.013458582,0.389310437,0.442566276,1.5,0.76846646,1,3,4.767533784,2.974536886,2,12,3.60925087,1.853740193,2.273482625,7.597337183,0.741783567,0.00256366,0.738844977,0.748255025,1.784174568,0.033653843,1.718217315,1.851369082,2.471198794,0.080233257,2.320617459,2.63806703,0.744494045,0.736773762,0.755029126,0.717467018,0.709746735,0.728002099
119,1,105,b,"tree swallow, Tachycineta bicolor",,,99,4.9524,2.0952,0.761904762,0.403740868,0.003140984,0.397580712,0.409945106,2.087916667,1.10932593,1,5,6.46158175,3.914455366,2,16,5.171740618,2.748162728,2.448441272,12.31067257,0.81297671,0.01016071,0.800276187,0.829657844,2.232374609,0.067148803,2.149412864,2.342321355,4.963633747,0.287858622,4.510655784,5.249605098,0.779625039,0.771395178,0.790703815,0.017720277,0.009490416,0.028799053
120,1,105,b,"tree swallow, Tachycineta bicolor",,,21,5.4,2.075,0.85,0.403740868,0.003140984,0.397580712,0.409945106,2.087916667,1.10932593,1,5,6.46158175,3.914455366,2,16,5.171740618,2.748162728,2.448441272,12.31067257,0.81297671,0.01016071,0.800276187,0.829657844,2.232374609,0.067148803,2.149412864,2.342321355,4.963633747,0.287858622,4.510655784,5.249605098,0.781812832,0.773409479,0.793195893,0.098886002,0.09048265,0.110269064
121,1,105,b,"tree swallow, Tachycineta bicolor",,,40,5.0707,1.8415,0.682926829,0.403740868,0.003140984,0.397580712,0.409945106,2.087916667,1.10932593,1,5,6.46158175,3.914455366,2,16,5.171740618,2.748162728,2.448441272,12.31067257,0.81297671,0.01016071,0.800276187,0.829657844,2.232374609,0.067148803,2.149412864,2.342321355,4.963633747,0.287858622,4.510655784,5.249605098,0.787097385,0.778221295,0.799326422,-0.062902615,-0.071778705,-0.050673578
122,1,106,a,"two-banded plover, Charadrius falklandicus",,,6,2.5,1,0,0.50028873,0.038457306,0.4254391,0.576053668,1.383333333,0.579990905,1,3,3.969588333,2.162791697,2,9,2.781689441,1.189896505,1.757197909,5.995685324,0.683399278,0.011554091,0.675327866,0.715934891,1.520212126,0.054238247,1.418566226,1.631001484,2.010859837,0.157267153,1.735949367,2.35051268,0.683293891,0.67373949,0.698159749,0.683293891,0.67373949,0.698159749
123,1,107,a,"varied tit, Parus varius",,,40,6.275,1.4,0.4,0.28115065,0.008766306,0.264362355,0.298631456,1.845,0.980293446,1,4,7.589028,5.251285215,2,21,6.56870244,3.497820521,3.38414989,14.56879076,0.790697795,0.003022817,0.786041145,0.797643356,2.018847765,0.040685461,1.941683775,2.100733744,4.984381255,0.155534943,4.688052687,5.295761576,0.797699799,0.788126493,0.811320139,0.397699799,0.388126493,0.411320139
124,1,108,a,"vinous-throated parrotbills, Paradoxornis webbianus",,,50,4.92,1.36,0.26,0.355299776,0.009651513,0.336445474,0.374159639,1.734,0.859793084,1,4,6.0265976,3.805299392,2,16,4.883995027,2.426242035,2.695040467,11.19443931,0.777123937,0.003667385,0.770855698,0.785056301,1.976244464,0.034697799,1.909093319,2.044675236,3.830584335,0.104292641,3.634812149,4.042259753,0.778996238,0.770812842,0.789993885,0.518996238,0.510812842,0.529993885
125,1,109,a,"white-crowned penduline tit, Remiz coronatus",,,5,5.8,1,0,0.29069462,0.026793739,0.239547845,0.343715144,1.58,0.826801891,1,3,6.51816,4.622220781,2,19,5.482296287,2.927073958,2.970908204,12.15081909,0.786216091,0.007446987,0.77997823,0.806693634,1.954569242,0.112536787,1.746054173,2.183329906,3.469807777,0.325794265,2.909385924,4.174531396,0.792292634,0.783004325,0.805318653,0.792292634,0.783004325,0.805318653
126,1,110,a,"white-eyed vireo, Vireo griseus",,,36,2.8333,1.0556,0.055555556,0.472062958,0.015358429,0.442029969,0.501792459,1.397222222,0.624048745,1,3,4.134799444,2.342964545,2,10,2.962964468,1.327595289,2.00262102,6.448148064,0.700747578,0.001592748,0.69960558,0.705309813,1.599537666,0.026239332,1.548975617,1.651055996,2.238422461,0.073055604,2.103569986,2.387972826,0.70512301,0.696649487,0.717993939,0.649567455,0.641093932,0.662438384
127,1,111,a,"white-fronted plover, Charadrius marginatus",,,10,1.7,1,0,0.589722906,0.033780376,0.522156639,0.655015547,1.28,0.549181483,1,3,3.347506,1.72719442,2,8,2.177742589,0.944472009,1.536430261,4.895442617,0.597481618,0.02484822,0.563678734,0.65820444,1.285691313,0.022918113,1.241423618,1.331617981,1.701361397,0.098984,1.52668132,1.915134128,0.590432149,0.565914613,0.625118136,0.590432149,0.565914613,0.625118136
128,1,112,a,"white-tailed ptarmigan, Lagopus leucura",,,18,3.2222,1.1667,0.166666667,0.441483971,0.020058063,0.402218358,0.480812858,1.483333333,0.67884725,1,3,4.550232778,2.649595464,2,11,3.366844837,1.550069439,2.099339468,7.074654044,0.721848249,0.002143724,0.720298459,0.727941843,1.680208037,0.041220254,1.601099425,1.762513176,2.648080209,0.120826479,2.42644648,2.900580355,0.724431265,0.716554004,0.736465783,0.557764598,0.549887337,0.569799116
129,1,113,a,"white-throated dipper, Cinclus cinclus",,,40,4.625,1.05,0.05,0.335911133,0.01089934,0.314999968,0.357137423,1.5725,0.824465839,1,4,5.7748495,3.879055621,2,16,4.686234162,2.463015095,2.817422982,11.74390488,0.763098063,0.001194144,0.762143532,0.766363237,1.829286043,0.03474444,1.763360459,1.897664764,3.12912297,0.101698902,2.940044731,3.333333676,0.77260824,0.764803385,0.782949037,0.72260824,0.714803385,0.732949037
130,1,114,a,"wood stork, Mycteria americana",,,29,3,0,0,0.428606319,0.016134105,0.397718785,0.460397722,1.382758621,0.594555263,1,3,4.372080345,2.549814228,2,11,3.230752556,1.395464072,2.185029606,7.019184768,0.71441132,0.004493318,0.709323111,0.725747612,1.581015186,0.028823556,1.526699006,1.638652182,2.336454467,0.08809082,2.172035073,2.514339374,0.713478054,0.705276446,0.726196843,0.713478054,0.705276446,0.726196843
131,1,115,a,"wood thrush, Hylocichla mustelina",,,51,2.9608,1.1373,0.1372549,0.455412378,0.012130662,0.431907029,0.479164047,1.478431373,0.742627556,1,3,4.434907059,2.657737129,2,11,3.248665811,1.634713644,2.097826711,6.963157334,0.708037402,0.001224105,0.707120843,0.711397095,1.615785664,0.021919664,1.57379346,1.659199229,2.498973701,0.066716406,2.373414511,2.633101166,0.711600963,0.703352653,0.724337768,0.574346061,0.566097751,0.587082866
132,1,116,a,"wood warbler, Phylloscopus sibilatrix",,,3,2,1.3333,0.333333333,0.449706941,0.015527859,0.418737429,0.480000062,1.45,0.664266617,1,3,4.404815313,2.553135947,2,11,3.228183335,1.483999192,2.097195925,6.85887591,0.759030445,0.0372909,0.691956845,0.807633012,1.693952692,0.40548661,1.269265417,2.182170066,2.59738889,0.382063828,2.105189372,3.142538515,0.632482925,0.616207173,0.656753293,0.299149592,0.28287384,0.32341996
133,1,117,a,"yellow rumped flycatcher, Ficedula zanthopygia",,,64,5.0781,1.5469,0.546875,0.358690349,0.008406719,0.342272286,0.375248166,1.8390625,0.982998867,1,4,6.291351563,4.055281313,2,17,5.129977782,2.745421661,2.687590204,11.54641753,0.784809337,0.003858366,0.777857903,0.792916925,2.034835679,0.031840008,1.973161117,2.098039484,4.314934583,0.101222815,4.122271982,4.519428135,0.781944453,0.773530115,0.793346863,0.235069453,0.226655115,0.246471863
134,1,118,a,"yellow-breasted chat, Icteria virens",,,55,2.1,1.2667,0.233333333,0.586201807,0.01366887,0.559643658,0.612635154,1.396363636,0.657257069,1,3,3.619923091,1.930135427,2,9,2.383350162,1.123509848,1.637732698,5.207477577,0.633431158,0.001297507,0.632443011,0.637023215,1.460032422,0.01521755,1.430867951,1.489862493,2.161979965,0.050503932,2.06757098,2.263344986,0.644583834,0.630293947,0.666238226,0.4112505,0.396960614,0.432904893
135,1,119,a,"yellow-shouldered blackbird, Agelaius xanthomus",,,30,2.9,1.5,0.366666667,0.533845885,0.016779619,0.500955654,0.566622904,1.613333333,0.777060116,1,3,4.343077,2.370741455,2,10,3.025093753,1.46088237,1.780185267,5.938043441,0.71574973,0.005882178,0.706245302,0.72897482,1.738534248,0.032355952,1.676075724,1.80273688,2.812587167,0.088781878,2.647263268,2.994277016,0.70862047,0.700286292,0.721387061,0.341953803,0.333619625,0.354720395
136,1,120,a,"zebra finch, Taeniopygia guttata",,,80,3.95,1.05,0.05,0.392910848,0.005493876,0.382122067,0.403674515,1.457619048,0.686338852,1,3,4.842326762,2.987160262,2,13,3.710521411,1.748088718,2.483824993,7.731542662,0.738594321,0.00978925,0.726168927,0.749996148,1.701636068,0.102358719,1.582152602,1.8277075,2.711068649,0.05381866,2.611960935,2.813784664,0.753124452,0.745542682,0.763181622,0.703124452,0.695542682,0.713181622
137,2,121,a,"Cheetah, Acinonyx jubatus",50577.92,4.704,23,3,1.5,0.435,0.47166372,0.017939088,0.436045456,0.506235737,1.586956522,0.779523071,1,4,4.611277826,2.664645401,2,11,3.369487178,1.661329236,1.992087729,8.189896552,0.710753353,0.001915162,0.709276869,0.71608877,1.660169391,0.033877083,1.594049501,1.72655172,3.184857744,0.121814394,2.96304644,3.440008328,0.725459346,0.714877886,0.744960516,0.290459346,0.279877886,0.309960516
138,2,122,a,"Agile antechinus, Antechinus agilis",22.13,1.345,47,7.7,2.8,0.978,0.363809891,0.008074981,0.347959394,0.379597801,2.727659574,1.475430441,1,6,8.768025745,5.340633735,2,22,7.501184367,4.06192384,2.674949397,16.86954301,0.892019596,0.006001701,0.880053832,0.903561113,2.890372199,0.055186503,2.782652379,2.998855231,7.700123734,0.171149281,7.376228179,8.046915959,0.829006381,0.8165685,0.844384006,-0.148993619,-0.1614315,-0.133615994
139,2,123,a,"Swamp antechinus, Antechinus minimus",52.56,1.721,10,6.1,2,0.8,0.351737027,0.019221651,0.314208002,0.389224743,2.18,1.080555953,1,5,7.410579,4.517221523,2,19,6.216445679,3.104843046,2.632606599,13.50214041,0.82374422,0.012849705,0.800179775,0.849900345,2.31085873,0.094270235,2.130054037,2.497699876,5.703161174,0.313763166,5.138419473,6.365210261,0.811602253,0.797156025,0.829377033,0.011602253,-0.002843975,0.029377033
140,2,124,a,"Stuart's antechinus, Antechinus stuartii",29.1,1.464,39,4.4,2.8,0.923,0.528165199,0.012021701,0.504510068,0.55140768,2.333333333,1.279690297,1,5,6.045972308,3.43171174,2,14,4.4201051,2.426886901,1.833943767,9.850755907,0.850445241,0.008331227,0.83405056,0.866528454,2.412722177,0.04458619,2.325698138,2.499649786,5.30412612,0.121092096,5.077912589,5.549938801,0.782982717,0.770579108,0.800813378,-0.140017283,-0.152420892,-0.122186622
141,2,125,a,"Pronghorn, Antilocapra smericana",47450.01,4.676,25,2,1.4,0.44,0.573570934,0.020249589,0.534166305,0.6131321,1.396,0.612522775,1,3,3.669456,1.899353287,2,9,2.436918215,1.073391978,1.640300751,5.27505354,0.625803477,0.006304088,0.618172521,0.641552152,1.402385413,0.019923083,1.364411261,1.442098415,2.443900789,0.086556771,2.283357859,2.620906612,0.62291015,0.618881806,0.632377392,0.18291015,0.178881806,0.192377392
142,2,126,a,"Striped field mouse, Apodemus agrarius",21.11,1.324,44,6.5,1.8,0.636,0.305194934,0.008523222,0.288256252,0.321801377,2.013636364,1.070172348,1,4,7.674619091,5.104025773,2,21,6.60302752,3.515499927,3.145155216,13.83685978,0.808212479,0.004986956,0.798901873,0.818432692,2.189310221,0.043067951,2.104471506,2.273929279,5.902480582,0.165245738,5.593512427,6.244443921,0.817488575,0.803316459,0.834740689,0.181488575,0.167316459,0.198740689
143,2,127,a,"Yellow-necked field mouse, Apodemus flavicollis",31.6,1.5,35,5,1.5,0.514,0.366993631,0.011630421,0.344619641,0.390262765,1.797142857,0.963026829,1,4,6.069293429,3.895199047,2,16,4.901855106,2.632653529,2.591102817,11.22990184,0.785524672,0.005530798,0.775922876,0.797501117,2.042890366,0.043521198,1.960096091,2.130901697,4.091373498,0.129804953,3.843564215,4.35262481,0.793941029,0.780206583,0.812416441,0.279941029,0.266206583,0.298416441
144,2,128,a,"Wood mouse, Apodemus sylvaticus",21.9,1.34,28,4.7,1.7,0.643,0.405721104,0.013158436,0.380472947,0.431883454,1.989285714,1.080621471,1,5,6.180691429,3.822976791,2,16,4.908251146,2.672429336,2.347314963,12.10488407,0.790774715,0.00722754,0.777834265,0.805973288,2.088169379,0.047117717,1.998822435,2.182923804,4.194483924,0.136240833,3.936247115,4.468123199,0.788452716,0.775379562,0.806690213,0.145452716,0.132379562,0.163690213
145,2,129,a,"Ural field mouse, Apodemus uralensis",18.26,1.262,46,5,1.4,0.435,0.35472292,0.009910249,0.335072776,0.374061803,1.784782609,0.955184446,1,4,6.181544348,4.023804705,2,16,5.035418684,2.699606774,2.694895998,11.5317577,0.780030468,0.004038412,0.77297409,0.788676292,1.997271992,0.036478238,1.925657394,2.069121302,3.949829028,0.110580586,3.742697037,4.178196795,0.793941029,0.780206583,0.812416441,0.358941029,0.345206583,0.377416441
146,2,130,a,"Cape dune mole rat, Bathyergus suillus",777.38,2.891,19,2.7,1.3,0.263,0.553039862,0.02141562,0.510485593,0.594879935,1.5,0.723660477,1,3,3.989832105,2.18264438,2,9,2.716373377,1.31574496,1.693766485,5.705358158,0.700867633,0.006717109,0.691296561,0.716811205,1.685267812,0.037279789,1.612689478,1.759598565,2.35419026,0.091721026,2.185314923,2.546594887,0.701344734,0.692198356,0.719311275,0.438344734,0.429198356,0.456311275
147,2,131,a,"Ethiopian wolf, Canis simensis",14361.86,4.157,12,4.7,1.3,0.333,0.38751668,0.020788222,0.347189923,0.428959834,1.75,0.887412337,1,4,5.720608333,3.54950759,2,15,4.529004652,2.312908122,2.369636068,10.09203025,0.782096011,0.009774421,0.766471479,0.804146911,2.024318081,0.072785871,1.885899735,2.172146344,3.364403456,0.181520361,3.030586774,3.744348307,0.788452716,0.775379562,0.806690213,0.455452716,0.442379562,0.473690213
148,2,132,a,"Roe deer, Capreolus capreolus",22502.01,4.352,33,2.1,1.2,0.155,0.589231603,0.018002063,0.553276198,0.6243747,1.336363636,0.576466955,1,3,3.47415,1.777501995,2,8,2.270102684,0.98218735,1.607633733,5.096949835,0.633676959,0.001788633,0.632442951,0.638824127,1.463520397,0.020122229,1.424068028,1.503540449,2.038459553,0.062546779,1.921922847,2.168898651,0.636139216,0.631222422,0.647276032,0.481139216,0.476222422,0.492276032
