FileNo,LineNo,species,animal,OldName,NewName,Bmass,logBm,NoLitters,MeanLS,MeanSires,MP,PMP,resPMP,MeanQ,MeanM,mev,weights,mesd,rand
1,47,Apodemus_agrarius,Apodemus_agrarius,Apodemus_agrarius,a,21.11,1.324,44,6.5,1.8,0.636,0.817488575,0.181488575,0.305194934,7.674619091,0.024390244,41,0.156173762,0.104861542
2,62,Apodemus_flavicollis,Apodemus_flavicollis,Apodemus_flavicollis,a,31.6,1.5,35,5,1.5,0.514,0.793941029,0.279941029,0.455534284,6.069293429,0.03125,32,0.176776695,0.371639655
3,60,Apodemus_sylvaticus,Apodemus_sylvaticus,Apodemus_sylvaticus,a,21.9,1.34,28,4.7,1.7,0.643,0.788452716,0.145452716,0.405721104,6.180691429,0.04,25,0.2,0.108184686
4,52,Apodemus_uralensis,Apodemus_uralensis,Apodemus_uralensis,a,18.26,1.262,46,5,1.4,0.435,0.793941029,0.358941029,0.35472292,6.181544348,0.023255814,43,0.15249857,0.230044002
5,32,Mastomys_natalensis,Mastomys_natalensis,Mastomys_natalensis,a,41.85,1.622,36,9.9,1.9,0.67,0.829533411,0.159533411,0.226754742,10.56247333,0.03030303,33,0.174077656,0.297797021
6,29,Mus_musculus,Mus_musculus1,Mus_musculus1,a,19.3,1.286,146,4.1,1.4,0.336,0.775814265,0.439814265,0.343339926,5.983405692,0.006993007,143,0.083624201,0.23407314
7,28,Mus_musculus,Mus_musculus2,Mus_musculus2,a,19.3,1.286,143,5.6,1.2,0.203,0.802835535,0.599835535,0.343339926,5.983405692,0.007142857,140,0.084515425,0.82560803
8,13,Peromyscus_crinitus,Peromyscus_crinitus,Peromyscus_crinitus,a,17,1.23,10,3.8,1.2,0.2,0.765467153,0.565467153,0.388680945,4.894977,0.142857143,7,0.377964473,0.182771875
9,9,Neotoma_macrotis,Neotoma_macrotis,Neotoma_fuscipes,Neotoma_macrotis,225.74,2.354,25,2.2,1.2,0.2,0.648686292,0.448686292,0.563553092,3.666068,0.045454545,22,0.213200716,0.027139425
10,39,Myodes_rufocanus,Myodes_rufocanus,Clethrionomys_rufocanus,Myodes_rufocanus,38.5,1.585,215,4.3,1.2,0.233,0.780916169,0.548916169,0.356675608,5.470781349,0.004716981,212,0.068680282,0.765754945
11,10,Lasiopodomys_brandtii,Lasiopodomys_brandtii,Lasiopodomys_brandtii,a,40,1.602,27,7.1,1.5,0.458,0.824356694,0.366356694,0.263630308,8.249327407,0.041666667,24,0.204124145,0.313957826
12,51,Microtus_oeconomus,Microtus_oeconomus,Microtus_oeconomus,a,33.1,1.52,21,5.3,1.6,0.381,0.798326421,0.417326421,0.341690707,6.621538095,0.055555556,18,0.23570226,0.474327546
13,35,Microtus_ochrogaster,Microtus_ochrogaster,Microtus_ochrogaster,a,42.5,1.628,9,4.8,1.6,0.556,0.790368381,0.234368381,0.360464993,6.10607,0.166666667,6,0.40824829,0.842720574
14,33,Castor_canadensis,Castor_canadensis,Castor_canadensis,a,18124.41,4.258,9,3.7,1.6,0.556,0.761388351,0.205388351,0.48718976,4.824843333,0.166666667,6,0.40824829,0.900491484
15,11,Cavia_aperea,Cavia_aperea,Cavia_aperea,a,524.38,2.72,15,3.9,1.3,0.267,0.769231794,0.502231794,0.399479365,5.278906,0.083333333,12,0.288675135,0.171382275
16,43,Heliophobius_argenteocinereus,Heliophobius_argenteocinereus,Heliophobius_argenteocinereus,a,159.46,2.203,11,3.5,1.1,0.091,0.75295129,0.66195129,0.426992386,4.805089091,0.125,8,0.353553391,0.714700372
17,14,Bathyergus_suillus,Bathyergus_suillus,Bathyergus_suillus,a,777.38,2.891,19,2.7,1.3,0.263,0.701344734,0.438344734,0.553039862,3.989832105,0.0625,16,0.25,0.172991998
18,3,Marmota_marmota,Marmota_marmota,Marmota_marmota,a,4059.15,3.608,68,3.5,1.3,0.265,0.75295129,0.48795129,0.445837604,4.879405588,0.015384615,65,0.124034735,0.376536198
19,61,Marmota_monax,Marmota_monax,Marmota_monax,a,3880.93,3.589,26,3.5,1.8,0.631,0.75295129,0.12195129,0.533282443,5.024321923,0.043478261,23,0.208514414,0.344752014
20,16,Urocitellus_columbianus,Urocitellus_columbianus1,Spermophilus_columbianus1,Urocitellus_columbianus(ADW),576,2.76,147,3,1.8,0.578,0.725459346,0.147459346,0.551492206,4.484129347,0.006944444,144,0.083333333,0.493395024
21,17,Urocitellus_columbianus,Urocitellus_columbianus2,Spermophilus_columbianus2,Urocitellus_columbianus2(ADW),576,2.76,29,2.8,1.9,0.724,0.709879757,-0.014120243,0.551492206,4.484129347,0.038461538,26,0.196116135,0.12808772
22,40,Urocitellus_richardsonii,Urocitellus_richardsonii,Spermophilus_richardsonii,Urocitellus_richardsonii(ADW),360,2.556,15,5.7,2.1,0.8,0.804617292,0.004617292,0.387447074,7.083369333,0.083333333,12,0.288675135,0.00587465
23,42,Xerospermophilus_tereticaudus,Xerospermophilus_tereticaudus,Spermophilus_tereticaudus,Xerospermophilus_tereticaudus,163.3,2.213,31,4.1,2.5,0.548,0.775814265,0.227814265,0.561713208,5.621488065,0.035714286,28,0.188982237,0.284948299
24,20,Tamias_striatus,Tamias_striatus,Tamias_striatus,a,93.4,1.97,43,2.8,2.5,0.86,0.709879757,-0.150120243,0.624258984,4.619011395,0.025,40,0.158113883,0.475581208
25,38,Tamiasciurus_hudsonicus,Tamiasciurus_hudsonicus,Tamiasciurus_hudsonicus,a,200.24,2.302,44,3,2,0.727,0.725459346,-0.001540654,0.574930337,4.661105909,0.024390244,41,0.156173762,0.313469532
26,44,Lepus_americanus,Lepus_americanus,Lepus_americanus,a,1568.42,3.195,16,4,1.3,0.25,0.772681191,0.522681191,0.387675886,5.138065625,0.076923077,13,0.277350098,0.543791752
27,25,Microcebus_murinus,Microcebus_murinus,Microcebus_murinus,a(ADW),69,1.839,26,2,1.7,0.654,0.62291015,-0.03108985,0.62823004,3.78859,0.043478261,23,0.208514414,0.470982473
28,30,Tupaia_tana,Tupaia_tana,Tupaia_tana,a,182.33,2.261,9,2,1.3,0.333,0.62291015,0.28991015,0.642960911,3.478362222,0.166666667,6,0.40824829,0.274012974
29,31,Ovis_aries,Ovis_aries,Ovis_aries,a,39097.89,4.592,80,2,1.7,0.738,0.62291015,-0.11508985,0.637008435,3.6958395,0.012987013,77,0.113960576,0.672457854
30,41,Capreolus_capreolus,Capreolus_capreolus,Capreolus_capreolus,a,22502.01,4.352,33,2.1,1.2,0.155,0.636139216,0.481139216,0.589231603,3.47415,0.033333333,30,0.182574186,0.688906849
31,55,Odocoileus_virginianus,Odocoileus_virginianus1,Odocoileus_virginianus1,a,75901.25,4.88,27,2.1,1.3,0.259,0.636139216,0.377139216,0.605496973,3.533534444,0.041666667,24,0.204124145,0.551614006
32,56,Odocoileus_virginianus,Odocoileus_virginianus2,Odocoileus_virginianus2,a,75901.25,4.88,27,2,1.4,0.37,0.62291015,0.25291015,0.605496973,3.533534444,0.041666667,24,0.204124145,0.722745333
33,36,Antilocapra_americana,Antilocapra_americana,Antilocapra_americana,a,47450.01,4.676,25,2,1.4,0.44,0.62291015,0.18291015,0.573570934,3.669456,0.045454545,22,0.213200716,0.092511338
34,58,Sus_scrofa,Sus_scrofa,Sus_scrofa,a,169000,5.228,30,4.5,1.1,0.1,0.784860548,0.684860548,0.326279607,5.627002667,0.037037037,27,0.19245009,0.770775407
35,21,Mustela_erminea,Mustela_erminea,Mustela_erminea,a,284.5,2.454,5,8.4,1.2,0.2,0.831830088,0.631830088,0.224134187,9.192582,0.5,2,0.707106781,0.775962608
36,5,Neovison_vison,Neovison_vison,Mustela_vison,Neovison_vison(ADW),1075,3.031,5,3.6,1.6,0.6,0.757188657,0.157188657,0.46180946,4.528392,0.5,2,0.707106781,0.23242533
37,59,Gulo_gulo,Gulo_gulo,Gulo_gulo,a,12792.49,4.107,43,2.1,1,0,0.636139216,0.636139216,0.571042235,3.545978837,0.025,40,0.158113883,0.362969223
38,23,Meles_meles,Meles_meles,Meles_meles,a,11884.03,4.075,174,2,1.4,0.396,0.62291015,0.22691015,0.6045955,3.56646454,0.005847953,171,0.076471911,0.9002425
39,26,Procyon_lotor,Procyon_lotor,Procyon_lotor,a,6373.72,3.804,8,4,1.9,0.875,0.772681191,-0.102318809,0.44812467,5.55197875,0.2,5,0.447213595,0.548664078
40,12,Ursus_arctos,Ursus_arctos,Ursus_arctos,a,196287.5,5.293,69,2,1.1,0.145,0.62291015,0.47791015,0.56362953,3.435217826,0.015151515,66,0.123091491,0.816273932
41,4,Ursus_americanus,Ursus_americanus,Ursus_americanus,a,110500,5.043,5,2.4,1.2,0.2,0.671843565,0.471843565,0.523897628,4.125628,0.5,2,0.707106781,0.902389595
42,22,Canis_simensis,Canis_simensis,Canis_simensis,a,14361.86,4.157,12,4.7,1.3,0.333,0.788452716,0.455452716,0.38751668,5.720608333,0.111111111,9,0.333333333,0.389005452
43,1,Lycaon_pictus,Lycaon_pictus,Lycaon_pictus,a,21999.9,4.342,6,4.2,1.2,0.167,0.77856024,0.61156024,0.374622239,5.0109,0.333333333,3,0.577350269,0.713787895
44,37,Vulpes_vulpes,Vulpes_vulpes,Vulpes_vulpes,a,4820.36,3.683,12,3.8,1.8,0.5,0.765467153,0.265467153,0.488833792,5.327365833,0.111111111,9,0.333333333,0.198680366
45,6,Vulpes_lagopus,Vulpes_lagopus,Alopex_lagopus,Vulpes_lagopus,3584.37,3.554,8,5.4,1.1,0.125,0.799743933,0.674743933,0.303297724,6.65185375,0.2,5,0.447213595,0.066274861
46,24,Urocyon_cinereoargenteus,Urocyon_cinereoargenteus,Urocyon_cinereoargenteus,a,3833.71,3.584,7,3.3,1.1,0.143,0.743707535,0.600707535,0.389878292,4.801412857,0.25,4,0.5,0.10488768
47,18,Felis_catus,Felis_catus,Felis_silvestris,Felis_catus,2884.8,3.46,92,3.8,1.8,0.554,0.765467153,0.211467153,0.471031139,5.247300761,0.011235955,89,0.105999788,0.359675311
48,15,Acinonyx_jubatus,Acinonyx_jubatus,Acinonyx_jubatus,a,50577.92,4.704,23,3,1.5,0.435,0.725459346,0.290459346,0.47166372,4.611277826,0.05,20,0.223606798,0.912166156
49,45,Crocuta_crocuta,Crocuta_crocuta,Crocuta_crocuta,a,63369.98,4.802,102,2,1.3,0.333,0.62291015,0.28991015,0.57927538,3.582649608,0.01010101,99,0.100503782,0.13902541
50,48,Hyaena_hyaena,Hyaena_hyaena,Hyaena_hyaena,a,35070.51,4.545,4,2.5,1.5,0.5,0.682402904,0.182402904,0.508748741,3.9723075,1,1,1,0.886084338
51,8,Eptesicus_fuscus,Eptesicus_fuscus,Eptesicus_fuscus,a,17.49,1.243,26,2,1.5,0.462,0.62291015,0.16091015,0.597350022,3.625483846,0.043478261,23,0.208514414,0.958097998
52,54,Erinaceus_europaeus,Erinaceus_europaeus,Erinaceus_europaeus,a,777.95,2.891,5,5,1.4,0.4,0.793941029,0.393941029,0.356616911,6.582122,0.5,2,0.707106781,0.135335181
53,57,Crocidura_russula,Crocidura_russula,Crocidura_russula,a,9.89,0.995,42,2.3,1,0,0.660578652,0.660578652,0.519119039,3.719748571,0.025641026,39,0.160128154,0.696787611
54,7,Crocidura_shantungensis,Crocidura_shantungensis,Crocidura_selina,Crocidura_shantungensis,9.5,0.978,18,3,1.3,0.277,0.725459346,0.448459346,0.470488514,4.554257778,0.066666667,15,0.25819889,0.716169098
55,27,Tarsipes_rostratus,Tarsipes_rostratus,Tarsipes_rostratus,a,9.66,0.985,5,2.4,2,1,0.671843565,-0.328156435,0.586345087,3.815784,0.5,2,0.707106781,0.886612338
56,49,Antechinus_stuartii,Antechinus_stuartii,Antechinus_stuartii,a,29.1,1.464,39,4.4,2.8,0.923,0.782982717,-0.140017283,0.528165199,6.045972308,0.027777778,36,0.166666667,0.18563288
57,2,Antechinus_agilis,Antechinus_agilis,Antechinus_agilis,a,22.13,1.345,47,7.7,2.8,0.978,0.829006381,-0.148993619,0.363809891,8.768025745,0.022727273,44,0.150755672,0.74664527
58,50,Antechinus_minimus,Antechinus_minimus,Antechinus_minimus,a,52.56,1.721,10,6.1,2,0.8,0.811602253,0.011602253,0.351737027,7.410579,0.142857143,7,0.377964473,0.233572765
59,46,Dasyurus_maculatus,Dasyurus_maculatus,Dasyurus_maculatus,a,3284.15,3.516,6,5,1.8,0.667,0.793941029,0.126941029,0.422101618,5.88137,0.333333333,3,0.577350269,0.522208056
60,53,Didelphis_virginiana,Didelphis_virginiana,Didelphis_virginiana,a,2442.08,3.388,64,8.7,1.4,0.406,0.832239136,0.426239136,0.212666253,9.599644844,0.016393443,61,0.12803688,0.783999779
61,61,Lasiurus_borealis,Lasiurus_borealis,Lasiurus_borealis,a,10,1,31,3.1,1.9,0.71,,,,,0.035714286,28,0.188982237,0.725919463
63,63,Dasyurus_hallucatus,Dasyurus_hallucatus,Dasyurus_hallucatus,a,365.32,2.563,14,5.7,4.3,1,,,,,0.090909091,11,0.301511345,0.974243048
,,Glis_glis,Glis_glis,Glis_glis,a,,,21,4.2,1.8,0.714,,,,,0.055555556,18,0.23570226,
,,Spermophilus_fulvus,Spermophilus_fulvus,Spermophilus_fulvus,a,,,18,4.9,1.8,0.556,,,,,0.066666667,15,0.25819889,