"FileNo","LineNo","species","animal","OldName","NewName","Bmass","logBm","NoLitters","MeanLS","MeanSires","MP","PMP","resPMP","MeanQ","MeanM","mev","weights","mesd","rand"
1,47,"Apodemus_agrarius","Apodemus_agrarius","Apodemus_agrarius","a",21.11,1.324,44,6.5,1.8,0.636,0.835947869637519,0.199947869637519,0.306187622811763,7.70294045454545,0.024390244,41,0.156173762,0.104861542
2,62,"Apodemus_flavicollis","Apodemus_flavicollis","Apodemus_flavicollis","a",31.6,1.5,35,5,1.5,0.514,0.800252542274204,0.286252542274204,0.358946720713792,6.31582371428571,0.03125,32,0.176776695,0.371639655
3,60,"Apodemus_sylvaticus","Apodemus_sylvaticus","Apodemus_sylvaticus","a",21.9,1.34,28,4.7,1.7,0.643,0.78929093921716,0.14629093921716,0.405922936606656,6.07287107142857,0.04,25,0.2,0.108184686
4,52,"Apodemus_uralensis","Apodemus_uralensis","Apodemus_uralensis","a",18.26,1.262,46,5,1.4,0.435,0.800252542274204,0.365252542274204,0.337240869242456,6.14535260869565,0.023255814,43,0.15249857,0.230044002
5,32,"Mastomys_natalensis","Mastomys_natalensis","Mastomys_natalensis","a",41.85,1.622,36,9.9,1.9,0.67,0.812717246292932,0.142717246292932,0.219404856315217,10.7938480555556,0.03030303,33,0.174077656,0.297797021
6,29,"Mus_musculus","Mus_musculus1","Mus_musculus1","a",19.3,1.286,146,4.1,1.4,0.336,0.768566127818094,0.432566127818094,0.343119306597097,5.98375790657439,0.006993007,143,0.083624201,0.23407314
7,28,"Mus_musculus","Mus_musculus2","Mus_musculus2","a",19.3,1.286,143,5.6,1.2,0.203,0.818161195675969,0.615161195675969,0.343119306597097,5.98375790657439,0.007142857,140,0.084515425,0.82560803
8,13,"Peromyscus_crinitus","Peromyscus_crinitus","Peromyscus_crinitus","a",17,1.23,10,3.8,1.2,0.2,0.759569011903025,0.559569011903025,0.379872761067066,5.174758,0.142857143,7,0.377964473,0.182771875
9,9,"Neotoma_macrotis","Neotoma_macrotis","Neotoma_fuscipes","Neotoma_macrotis",225.74,2.354,25,2.2,1.2,0.2,0.64922246431225,0.44922246431225,0.545697889876643,3.6901724,0.045454545,22,0.213200716,0.027139425
10,39,"Myodes_rufocanus","Myodes_rufocanus","Clethrionomys_rufocanus","Myodes_rufocanus",38.5,1.585,215,4.3,1.2,0.233,0.774040043491526,0.541040043491526,0.358417896088959,5.47225813953489,0.004716981,212,0.068680282,0.765754945
11,10,"Lasiopodomys_brandtii","Lasiopodomys_brandtii","Lasiopodomys_brandtii","a",40,1.602,27,7.1,1.5,0.458,0.841755030221203,0.383755030221203,0.260586561766562,8.28569185185185,0.041666667,24,0.204124145,0.313957826
12,51,"Microtus_oeconomus","Microtus_oeconomus","Microtus_oeconomus","a",33.1,1.52,21,5.3,1.6,0.381,0.809835533992632,0.428835533992632,0.344206418785476,6.32816523809524,0.055555556,18,0.23570226,0.474327546
13,35,"Microtus_ochrogaster","Microtus_ochrogaster","Microtus_ochrogaster","a",42.5,1.628,9,4.8,1.6,0.556,0.793083115135473,0.237083115135473,0.369416339547249,5.99627888888889,0.166666667,6,0.40824829,0.842720574
14,33,"Castor_canadensis","Castor_canadensis","Castor_canadensis","a",18124.41,4.258,9,3.7,1.6,0.556,0.755678966777741,0.199678966777741,0.412901417023734,5.34911666666667,0.166666667,6,0.40824829,0.900491484
15,11,"Cavia_aperea","Cavia_aperea","Cavia_aperea","a",524.38,2.72,15,3.9,1.3,0.267,0.763270372832974,0.496270372832974,0.42903313621201,5.134846,0.083333333,12,0.288675135,0.171382275
16,43,"Heliophobius_argenteocinereus","Heliophobius_argenteocinereus","Heliophobius_argenteocinereus","a",159.46,2.203,11,3.5,1.1,0.091,0.748365791108752,0.657365791108752,0.397451292866337,5.10581727272727,0.125,8,0.353553391,0.714700372
17,14,"Bathyergus_suillus","Bathyergus_suillus","Bathyergus_suillus","a",777.38,2.891,19,2.7,1.3,0.263,0.701517668248355,0.438517668248355,0.513945549513661,3.93967578947368,0.0625,16,0.25,0.172991998
18,3,"Marmota_marmota","Marmota_marmota","Marmota_marmota","a",4059.15,3.608,68,3.5,1.3,0.265,0.748365791108752,0.483365791108752,0.447866547601362,4.88194441176471,0.015384615,65,0.124034735,0.376536198
19,61,"Marmota_monax","Marmota_monax","Marmota_monax","a",3880.93,3.589,26,3.5,1.8,0.631,0.748365791108752,0.117365791108752,0.470962135436912,4.86125038461539,0.043478261,23,0.208514414,0.344752014
20,16,"Urocitellus_columbianus","Urocitellus_columbianus1","Spermophilus_columbianus1","Urocitellus_columbianus(ADW)",576,2.76,147,3,1.8,0.578,0.724644714036308,0.146644714036308,0.559271516005819,4.43957102272727,0.006944444,144,0.083333333,0.493395024
21,17,"Urocitellus_columbianus","Urocitellus_columbianus2","Spermophilus_columbianus2","Urocitellus_columbianus2(ADW)",576,2.76,29,2.8,1.9,0.724,0.709734423207783,-0.0142655767922165,0.559271516005819,4.43957102272727,0.038461538,26,0.196116135,0.12808772
22,40,"Urocitellus_richardsonii","Urocitellus_richardsonii","Spermophilus_richardsonii","Urocitellus_richardsonii(ADW)",360,2.556,15,5.7,2.1,0.8,0.82068614704634,0.0206861470463403,0.436406519699228,7.05614466666667,0.083333333,12,0.288675135,0.00587465
23,42,"Xerospermophilus_tereticaudus","Xerospermophilus_tereticaudus","Spermophilus_tereticaudus","Xerospermophilus_tereticaudus",163.3,2.213,31,4.1,2.5,0.548,0.768566127818094,0.220566127818094,0.510751635556315,5.56736225806452,0.035714286,28,0.188982237,0.284948299
24,20,"Tamias_striatus","Tamias_striatus","Tamias_striatus","a",93.4,1.97,43,2.8,2.5,0.86,0.709734423207783,-0.150265576792217,0.608233679918553,4.36754837209302,0.025,40,0.158113883,0.475581208
25,38,"Tamiasciurus_hudsonicus","Tamiasciurus_hudsonicus","Tamiasciurus_hudsonicus","a",200.24,2.302,44,3,2,0.727,0.724644714036308,-0.00235528596369217,0.559966187690204,4.67262909090909,0.024390244,41,0.156173762,0.313469532
26,44,"Lepus_americanus","Lepus_americanus","Lepus_americanus","a",1568.42,3.195,16,4,1.3,0.25,0.766708900798035,0.516708900798035,0.381906792004654,5.138804375,0.076923077,13,0.277350098,0.543791752
27,25,"Microcebus_murinus","Microcebus_murinus","Microcebus_murinus","a(ADW)",69,1.839,26,2,1.7,0.654,0.623003009508356,-0.0309969904916441,0.629718733654955,3.69140961538462,0.043478261,23,0.208514414,0.470982473
28,30,"Tupaia_tana","Tupaia_tana","Tupaia_tana","a",182.33,2.261,9,2,1.3,0.333,0.623003009508356,0.290003009508356,0.624239099883832,3.60907777777778,0.166666667,6,0.40824829,0.274012974
29,31,"Ovis_aries","Ovis_aries","Ovis_aries","a",39097.89,4.592,80,2,1.7,0.738,0.623003009508356,-0.114996990491644,0.618183997725808,3.632133875,0.012987013,77,0.113960576,0.672457854
30,41,"Capreolus_capreolus","Capreolus_capreolus","Capreolus_capreolus","a",22502.01,4.352,33,2.1,1.2,0.155,0.636496030632701,0.481496030632701,0.575132429194979,3.55740818181818,0.033333333,30,0.182574186,0.688906849
31,55,"Odocoileus_virginianus","Odocoileus_virginianus1","Odocoileus_virginianus1","a",75901.25,4.88,27,2.1,1.3,0.259,0.636496030632701,0.377496030632701,0.6159157576403,3.53900407407407,0.041666667,24,0.204124145,0.551614006
32,56,"Odocoileus_virginianus","Odocoileus_virginianus2","Odocoileus_virginianus2","a",75901.25,4.88,27,2,1.4,0.37,0.623003009508356,0.253003009508356,0.6159157576403,3.53900407407407,0.041666667,24,0.204124145,0.722745333
33,36,"Antilocapra_americana","Antilocapra_americana","Antilocapra_americana","a",47450.01,4.676,25,2,1.4,0.44,0.623003009508356,0.183003009508356,0.620778916917443,3.5043388,0.045454545,22,0.213200716,0.092511338
34,58,"Sus_scrofa","Sus_scrofa","Sus_scrofa","a",169000,5.228,30,4.5,1.1,0.1,0.781564525459478,0.681564525459478,0.331256312551337,5.82914266666667,0.037037037,27,0.19245009,0.770775407
35,21,"Mustela_erminea","Mustela_erminea","Mustela_erminea","a",284.5,2.454,5,8.4,1.2,0.2,0.839051833372185,0.639051833372185,0.223074091577831,9.138684,0.5,2,0.707106781,0.775962608
36,5,"Neovison_vison","Neovison_vison","Mustela_vison","Neovison_vison(ADW)",1075,3.031,5,3.6,1.6,0.6,0.75191468265364,0.15191468265364,0.466043631040795,5.066374,0.5,2,0.707106781,0.23242533
37,59,"Gulo_gulo","Gulo_gulo","Gulo_gulo","a",12792.49,4.107,43,2.1,1,0,0.636496030632701,0.636496030632701,0.552628973576208,3.57678255813953,0.025,40,0.158113883,0.362969223
38,23,"Meles_meles","Meles_meles","Meles_meles","a",11884.03,4.075,174,2,1.4,0.396,0.623003009508356,0.227003009508356,0.611729895892136,3.58367160919541,0.005847953,171,0.076471911,0.9002425
39,26,"Procyon_lotor","Procyon_lotor","Procyon_lotor","a",6373.72,3.804,8,4,1.9,0.875,0.766708900798035,-0.108291099201965,0.417635107982185,5.38216,0.2,5,0.447213595,0.548664078
40,12,"Ursus_arctos","Ursus_arctos","Ursus_arctos","a",196287.5,5.293,69,2,1.1,0.145,0.623003009508356,0.478003009508356,0.591432731100382,3.39877971014493,0.015151515,66,0.123091491,0.816273932
41,4,"Ursus_americanus","Ursus_americanus","Ursus_americanus","a",110500,5.043,5,2.4,1.2,0.2,0.672521710638736,0.472521710638736,0.5494236204858,3.833338,0.5,2,0.707106781,0.902389595
42,22,"Canis_simensis","Canis_simensis","Canis_simensis","a",14361.86,4.157,12,4.7,1.3,0.333,0.78929093921716,0.45629093921716,0.357779035875222,5.45522333333333,0.111111111,9,0.333333333,0.389005452
43,1,"Lycaon_pictus","Lycaon_pictus","Lycaon_pictus","a",21999.9,4.342,6,4.2,1.2,0.167,0.770500282310374,0.603500282310374,0.382785104610451,5.502515,0.333333333,3,0.577350269,0.713787895
44,37,"Vulpes_vulpes","Vulpes_vulpes","Vulpes_vulpes","a",4820.36,3.683,12,3.8,1.8,0.5,0.759569011903025,0.259569011903025,0.48496215976246,5.00595333333333,0.111111111,9,0.333333333,0.198680366
45,6,"Vulpes_lagopus","Vulpes_lagopus","Alopex_lagopus","Vulpes_lagopus",3584.37,3.554,8,5.4,1.1,0.125,0.812742132895627,0.687742132895627,0.29546665874982,6.71619125,0.2,5,0.447213595,0.066274861
46,24,"Urocyon_cinereoargenteus","Urocyon_cinereoargenteus","Urocyon_cinereoargenteus","a",3833.71,3.584,7,3.3,1.1,0.143,0.740861899123906,0.597861899123906,0.467509123134098,4.80370571428571,0.25,4,0.5,0.10488768
47,18,"Felis_catus","Felis_catus","Felis_silvestris","Felis_catus",2884.8,3.46,92,3.8,1.8,0.554,0.759569011903025,0.205569011903025,0.464807608059475,5.31022326086956,0.011235955,89,0.105999788,0.359675311
48,15,"Acinonyx_jubatus","Acinonyx_jubatus","Acinonyx_jubatus","a",50577.92,4.704,23,3,1.5,0.435,0.724644714036308,0.289644714036308,0.486003643913224,4.39921391304348,0.05,20,0.223606798,0.912166156
49,45,"Crocuta_crocuta","Crocuta_crocuta","Crocuta_crocuta","a",63369.98,4.802,102,2,1.3,0.333,0.623003009508356,0.290003009508356,0.595386315240622,3.57421705882353,0.01010101,99,0.100503782,0.13902541
50,48,"Hyaena_hyaena","Hyaena_hyaena","Hyaena_hyaena","a",35070.51,4.545,4,2.5,1.5,0.5,0.683019583176387,0.183019583176387,0.634613387624965,3.6014675,1,1,1,0.886084338
51,8,"Eptesicus_fuscus","Eptesicus_fuscus","Eptesicus_fuscus","a",17.49,1.243,26,2,1.5,0.462,0.623003009508356,0.161003009508356,0.621782275786317,3.46757576923077,0.043478261,23,0.208514414,0.958097998
52,54,"Erinaceus_europaeus","Erinaceus_europaeus","Erinaceus_europaeus","a",777.95,2.891,5,5,1.4,0.4,0.800252542274204,0.400252542274204,0.311432895451174,6.574386,0.5,2,0.707106781,0.135335181
53,57,"Crocidura_russula","Crocidura_russula","Crocidura_russula","a",9.89,0.995,42,2.3,1,0,0.661218845872447,0.661218845872447,0.532981611280173,3.74119690476191,0.025641026,39,0.160128154,0.696787611
54,7,"Crocidura_shantungensis","Crocidura_shantungensis","Crocidura_selina","Crocidura_shantungensis",9.5,0.978,18,3,1.3,0.277,0.724644714036308,0.447644714036308,0.463954497114953,4.72656277777778,0.066666667,15,0.25819889,0.716169098
55,27,"Tarsipes_rostratus","Tarsipes_rostratus","Tarsipes_rostratus","a",9.66,0.985,5,2.4,2,1,0.672521710638736,-0.327478289361264,0.639963449257603,4.170272,0.5,2,0.707106781,0.886612338
56,49,"Antechinus_stuartii","Antechinus_stuartii","Antechinus_stuartii","a",29.1,1.464,39,4.4,2.8,0.923,0.777747691925451,-0.145252308074549,0.537730934686234,6.21441769230769,0.027777778,36,0.166666667,0.18563288
57,2,"Antechinus_agilis","Antechinus_agilis","Antechinus_agilis","a",22.13,1.345,47,7.7,2.8,0.978,0.843008564000456,-0.134991435999544,0.368759478023664,8.80255489361703,0.022727273,44,0.150755672,0.74664527
58,50,"Antechinus_minimus","Antechinus_minimus","Antechinus_minimus","a",52.56,1.721,10,6.1,2,0.8,0.82942223019659,0.0294222301965895,0.378165835674544,7.444734,0.142857143,7,0.377964473,0.233572765
59,46,"Dasyurus_maculatus","Dasyurus_maculatus","Dasyurus_maculatus","a",3284.15,3.516,6,5,1.8,0.667,0.800252542274204,0.133252542274204,0.398039329069951,5.86597833333333,0.333333333,3,0.577350269,0.522208056
60,53,"Didelphis_virginiana","Didelphis_virginiana","Didelphis_virginiana","a",2442.08,3.388,64,8.7,1.4,0.406,0.835662851394089,0.429662851394089,0.206766796997605,9.70282140625,0.016393443,61,0.12803688,0.783999779
61,61,"Lasiurus_borealis","Lasiurus_borealis","Lasiurus_borealis","a",10,1,31,3.1,1.9,0.71,0.731062717557787,0.0210627175577868,0.557862158322438,4.60286548387097,0.035714286,28,0.188982237,0.725919463
63,63,"Dasyurus_hallucatus","Dasyurus_hallucatus","Dasyurus_hallucatus","a",365.32,2.563,14,5.7,4.3,1,0.82068614704634,-0.17931385295366,0.626990616958634,7.99582857142857,0.090909091,11,0.301511345,0.974243048
NA,NA,"Glis_glis","Glis_glis","Glis_glis","a",NA,NA,21,4.2,1.8,0.714,0.770500282310374,0.0565002823103739,0.422761282950772,5.63185428571428,0.055555556,18,0.23570226,NA
NA,NA,"Spermophilus_fulvus","Spermophilus_fulvus","Spermophilus_fulvus","a",NA,NA,18,4.9,1.8,0.556,0.796749667543206,0.240749667543206,0.405128542395216,6.11968444444444,0.066666667,15,0.25819889,NA
